Random seed: 7775689260806690165
---------------- Starting Your Algo --------------------
Configuring your custom algo strategy...
Performing turn 0 of your custom algo strategy
Time elapsed since starting to place extra troops: 0.13947606086730957
Time elapsed since starting to place extra troops: 0.1395401954650879
Time elapsed since starting to place extra troops: 0.1396031379699707
Time elapsed since starting to place extra troops: 0.13966608047485352
Time elapsed since starting to place extra troops: 0.13972902297973633
Time elapsed since starting to place extra troops: 0.13979196548461914
Time elapsed since starting to place extra troops: 0.13985490798950195
Time elapsed since starting to place extra troops: 0.13991904258728027
Time elapsed since starting to place extra troops: 0.1399822235107422
Time elapsed since starting to place extra troops: 0.1400442123413086
Time elapsed since starting to place extra troops: 0.1401081085205078
Time elapsed since starting to place extra troops: 0.14017009735107422
Time elapsed since starting to place extra troops: 0.14023399353027344
Time elapsed since starting to place extra troops: 0.14029717445373535
Time elapsed since starting to place extra troops: 0.14036011695861816
Could not place at (4, 21)
Time elapsed since starting to place extra troops: 0.1403810977935791
Time elapsed since starting to place extra troops: 0.1404430866241455
Time elapsed since starting to place extra troops: 0.14050602912902832
Time elapsed since starting to place extra troops: 0.14056992530822754
Time elapsed since starting to place extra troops: 0.14063286781311035
Time elapsed since starting to place extra troops: 0.14069628715515137
Could not place at (6, 21)
Time elapsed since starting to place extra troops: 0.1407172679901123
Time elapsed since starting to place extra troops: 0.1407790184020996
Time elapsed since starting to place extra troops: 0.14084315299987793
Time elapsed since starting to place extra troops: 0.14090609550476074
Time elapsed since starting to place extra troops: 0.14096903800964355
Time elapsed since starting to place extra troops: 0.14103198051452637
Time elapsed since starting to place extra troops: 0.14109492301940918
Time elapsed since starting to place extra troops: 0.1411581039428711
Time elapsed since starting to place extra troops: 0.1412491798400879
Time elapsed since starting to place extra troops: 0.14131808280944824
Time elapsed since starting to place extra troops: 0.14138197898864746
Time elapsed since starting to place extra troops: 0.14144492149353027
Time elapsed since starting to place extra troops: 0.1415090560913086
Time elapsed since starting to place extra troops: 0.1415719985961914
Time elapsed since starting to place extra troops: 0.14163517951965332
Time elapsed since starting to place extra troops: 0.14169812202453613
Time elapsed since starting to place extra troops: 0.14176225662231445
Time elapsed since starting to place extra troops: 0.14182519912719727
Time elapsed since starting to place extra troops: 0.14188814163208008
Time elapsed since starting to place extra troops: 0.1419541835784912
Time elapsed since starting to place extra troops: 0.14201712608337402
Time elapsed since starting to place extra troops: 0.14208102226257324
Time elapsed since starting to place extra troops: 0.14214515686035156
Time elapsed since starting to place extra troops: 0.14220809936523438
Time elapsed since starting to place extra troops: 0.1422719955444336
Time elapsed since starting to place extra troops: 0.14233613014221191
Time elapsed since starting to place extra troops: 0.14240002632141113
Time elapsed since starting to place extra troops: 0.14246320724487305
Time elapsed since starting to place extra troops: 0.14252614974975586
Time elapsed since starting to place extra troops: 0.14258909225463867
Time elapsed since starting to place extra troops: 0.1426529884338379
Time elapsed since starting to place extra troops: 0.1427159309387207
Time elapsed since starting to place extra troops: 0.14277911186218262
Could not place at (6, 22)
Time elapsed since starting to place extra troops: 0.14280009269714355
Time elapsed since starting to place extra troops: 0.14286303520202637
Time elapsed since starting to place extra troops: 0.14292621612548828
Time elapsed since starting to place extra troops: 0.1429891586303711
Time elapsed since starting to place extra troops: 0.1430521011352539
Time elapsed since starting to place extra troops: 0.14311814308166504
Time elapsed since starting to place extra troops: 0.14318227767944336
Time elapsed since starting to place extra troops: 0.14324522018432617
Could not place at (4, 21)
Time elapsed since starting to place extra troops: 0.1432662010192871
Time elapsed since starting to place extra troops: 0.143326997756958
Time elapsed since starting to place extra troops: 0.14339017868041992
Time elapsed since starting to place extra troops: 0.14345407485961914
Time elapsed since starting to place extra troops: 0.14351701736450195
Time elapsed since starting to place extra troops: 0.14358115196228027
Time elapsed since starting to place extra troops: 0.14364409446716309
Time elapsed since starting to place extra troops: 0.1437070369720459
Time elapsed since starting to place extra troops: 0.1437699794769287
Time elapsed since starting to place extra troops: 0.14383292198181152
Time elapsed since starting to place extra troops: 0.14389610290527344
Time elapsed since starting to place extra troops: 0.14395904541015625
Time elapsed since starting to place extra troops: 0.14402222633361816
Time elapsed since starting to place extra troops: 0.14408612251281738
Time elapsed since starting to place extra troops: 0.1441490650177002
Time elapsed since starting to place extra troops: 0.144212007522583
Time elapsed since starting to place extra troops: 0.14427495002746582
Time elapsed since starting to place extra troops: 0.14433813095092773
Time elapsed since starting to place extra troops: 0.14440107345581055
Time elapsed since starting to place extra troops: 0.14446496963500977
Time elapsed since starting to place extra troops: 0.14452791213989258
Time elapsed since starting to place extra troops: 0.1445920467376709
Time elapsed since starting to place extra troops: 0.14465594291687012
Time elapsed since starting to place extra troops: 0.14472103118896484
Time elapsed since starting to place extra troops: 0.14478611946105957
Time elapsed since starting to place extra troops: 0.1448509693145752
Time elapsed since starting to place extra troops: 0.14491510391235352
Time elapsed since starting to place extra troops: 0.14497804641723633
Time elapsed since starting to place extra troops: 0.14504313468933105
Time elapsed since starting to place extra troops: 0.14510607719421387
Time elapsed since starting to place extra troops: 0.14516997337341309
Time elapsed since starting to place extra troops: 0.1452341079711914
Time elapsed since starting to place extra troops: 0.14529895782470703
Time elapsed since starting to place extra troops: 0.14536619186401367
Time elapsed since starting to place extra troops: 0.14543795585632324
Time elapsed since starting to place extra troops: 0.1455080509185791
Time elapsed since starting to place extra troops: 0.14557194709777832
Time elapsed since starting to place extra troops: 0.14563584327697754
Time elapsed since starting to place extra troops: 0.14569926261901855
Time elapsed since starting to place extra troops: 0.14576315879821777
Time elapsed since starting to place extra troops: 0.14582610130310059
Time elapsed since starting to place extra troops: 0.1458890438079834
Time elapsed since starting to place extra troops: 0.14595317840576172
Time elapsed since starting to place extra troops: 0.14601707458496094
Time elapsed since starting to place extra troops: 0.14608001708984375
Time elapsed since starting to place extra troops: 0.14614319801330566
Time elapsed since starting to place extra troops: 0.14620709419250488
Time elapsed since starting to place extra troops: 0.1462709903717041
Time elapsed since starting to place extra troops: 0.14633417129516602
Time elapsed since starting to place extra troops: 0.14639806747436523
Time elapsed since starting to place extra troops: 0.14646100997924805
Time elapsed since starting to place extra troops: 0.14652395248413086
Time elapsed since starting to place extra troops: 0.14658808708190918
Time elapsed since starting to place extra troops: 0.1466519832611084
Time elapsed since starting to place extra troops: 0.1467149257659912
Time elapsed since starting to place extra troops: 0.14677786827087402
Time elapsed since starting to place extra troops: 0.14684104919433594
Time elapsed since starting to place extra troops: 0.14690494537353516
Time elapsed since starting to place extra troops: 0.14696884155273438
Time elapsed since starting to place extra troops: 0.1470322608947754
Time elapsed since starting to place extra troops: 0.1470952033996582
Time elapsed since starting to place extra troops: 0.14796924591064453
Time elapsed since starting to place extra troops: 0.14822721481323242
Time elapsed since starting to place extra troops: 0.1484529972076416
Time elapsed since starting to place extra troops: 0.14867305755615234
Time elapsed since starting to place extra troops: 0.14889311790466309
Time elapsed since starting to place extra troops: 0.1491091251373291
Time elapsed since starting to place extra troops: 0.1493220329284668
Time elapsed since starting to place extra troops: 0.14953827857971191
Time elapsed since starting to place extra troops: 0.14975905418395996
Time elapsed since starting to place extra troops: 0.14999103546142578
Time elapsed since starting to place extra troops: 0.15023493766784668
Time elapsed since starting to place extra troops: 0.15044689178466797
Time elapsed since starting to place extra troops: 0.15064001083374023
Time elapsed since starting to place extra troops: 0.15073323249816895
Time elapsed since starting to place extra troops: 0.1508040428161621
Time elapsed since starting to place extra troops: 0.15086913108825684
Time elapsed since starting to place extra troops: 0.15093421936035156
Time elapsed since starting to place extra troops: 0.1510002613067627
Time elapsed since starting to place extra troops: 0.15106487274169922
Time elapsed since starting to place extra troops: 0.15112829208374023
Time elapsed since starting to place extra troops: 0.15119218826293945
Time elapsed since starting to place extra troops: 0.15125608444213867
Time elapsed since starting to place extra troops: 0.151320219039917
Time elapsed since starting to place extra troops: 0.1513841152191162
Time elapsed since starting to place extra troops: 0.15144705772399902
Time elapsed since starting to place extra troops: 0.15151023864746094
Time elapsed since starting to place extra troops: 0.15157413482666016
Time elapsed since starting to place extra troops: 0.15163707733154297
Time elapsed since starting to place extra troops: 0.15170001983642578
Time elapsed since starting to place extra troops: 0.1517641544342041
Time elapsed since starting to place extra troops: 0.15182805061340332
Time elapsed since starting to place extra troops: 0.15189099311828613
Time elapsed since starting to place extra troops: 0.15195822715759277
Time elapsed since starting to place extra troops: 0.152022123336792
Time elapsed since starting to place extra troops: 0.1520850658416748
Time elapsed since starting to place extra troops: 0.15214920043945312
Time elapsed since starting to place extra troops: 0.15221214294433594
Time elapsed since starting to place extra troops: 0.15227508544921875
Time elapsed since starting to place extra troops: 0.15233898162841797
Time elapsed since starting to place extra troops: 0.15240192413330078
Time elapsed since starting to place extra troops: 0.1524651050567627
Time elapsed since starting to place extra troops: 0.15252900123596191
Time elapsed since starting to place extra troops: 0.15259194374084473
Time elapsed since starting to place extra troops: 0.15265488624572754
Time elapsed since starting to place extra troops: 0.15271902084350586
Time elapsed since starting to place extra troops: 0.15278220176696777
Time elapsed since starting to place extra troops: 0.152846097946167
Could not place at (6, 21)
Time elapsed since starting to place extra troops: 0.15286803245544434
Time elapsed since starting to place extra troops: 0.15293025970458984
Time elapsed since starting to place extra troops: 0.15299320220947266
Time elapsed since starting to place extra troops: 0.153062105178833
Time elapsed since starting to place extra troops: 0.15312600135803223
Time elapsed since starting to place extra troops: 0.15318894386291504
Time elapsed since starting to place extra troops: 0.15325307846069336
Time elapsed since starting to place extra troops: 0.15331602096557617
Time elapsed since starting to place extra troops: 0.1533799171447754
Time elapsed since starting to place extra troops: 0.15344691276550293
Time elapsed since starting to place extra troops: 0.15352416038513184
Time elapsed since starting to place extra troops: 0.15359020233154297
Time elapsed since starting to place extra troops: 0.1536540985107422
Time elapsed since starting to place extra troops: 0.153717041015625
Time elapsed since starting to place extra troops: 0.1537799835205078
Time elapsed since starting to place extra troops: 0.15384316444396973
Time elapsed since starting to place extra troops: 0.15390706062316895
Time elapsed since starting to place extra troops: 0.15397095680236816
Time elapsed since starting to place extra troops: 0.15403509140014648
Time elapsed since starting to place extra troops: 0.1540989875793457
Time elapsed since starting to place extra troops: 0.15419292449951172
Time elapsed since starting to place extra troops: 0.15433716773986816
Time elapsed since starting to place extra troops: 0.15444612503051758
Time elapsed since starting to place extra troops: 0.15456390380859375
Time elapsed since starting to place extra troops: 0.154677152633667
Time elapsed since starting to place extra troops: 0.15479111671447754
Time elapsed since starting to place extra troops: 0.1549069881439209
Time elapsed since starting to place extra troops: 0.1552729606628418
Time elapsed since starting to place extra troops: 0.15594196319580078
Time elapsed since starting to place extra troops: 0.15623712539672852
Time elapsed since starting to place extra troops: 0.15636014938354492
Time elapsed since starting to place extra troops: 0.15649104118347168
Time elapsed since starting to place extra troops: 0.15668106079101562
Time elapsed since starting to place extra troops: 0.1569969654083252
Time elapsed since starting to place extra troops: 0.15735816955566406
Time elapsed since starting to place extra troops: 0.15752506256103516
Time elapsed since starting to place extra troops: 0.1576380729675293
Time elapsed since starting to place extra troops: 0.15790009498596191
Time elapsed since starting to place extra troops: 0.1580359935760498
Time elapsed since starting to place extra troops: 0.15816903114318848
Time elapsed since starting to place extra troops: 0.15828704833984375
Could not place at (3, 18)
Time elapsed since starting to place extra troops: 0.15832996368408203
Time elapsed since starting to place extra troops: 0.15845894813537598
Time elapsed since starting to place extra troops: 0.15862107276916504
Time elapsed since starting to place extra troops: 0.1587049961090088
Time elapsed since starting to place extra troops: 0.15877413749694824
Time elapsed since starting to place extra troops: 0.15884017944335938
Time elapsed since starting to place extra troops: 0.1589052677154541
Time elapsed since starting to place extra troops: 0.15896987915039062
Time elapsed since starting to place extra troops: 0.15903496742248535
Time elapsed since starting to place extra troops: 0.15910005569458008
Time elapsed since starting to place extra troops: 0.1591639518737793
Time elapsed since starting to place extra troops: 0.15922904014587402
Time elapsed since starting to place extra troops: 0.15933513641357422
Time elapsed since starting to place extra troops: 0.15952610969543457
Time elapsed since starting to place extra troops: 0.15959715843200684
Time elapsed since starting to place extra troops: 0.15966296195983887
Time elapsed since starting to place extra troops: 0.1597280502319336
Time elapsed since starting to place extra troops: 0.1597919464111328
Time elapsed since starting to place extra troops: 0.15985608100891113
Time elapsed since starting to place extra troops: 0.15991997718811035
Time elapsed since starting to place extra troops: 0.15998387336730957
Time elapsed since starting to place extra troops: 0.1600489616394043
Time elapsed since starting to place extra troops: 0.16011309623718262
Time elapsed since starting to place extra troops: 0.16017699241638184
Time elapsed since starting to place extra troops: 0.16024112701416016
Time elapsed since starting to place extra troops: 0.16030406951904297
Time elapsed since starting to place extra troops: 0.1603679656982422
Time elapsed since starting to place extra troops: 0.1604321002960205
Time elapsed since starting to place extra troops: 0.16049599647521973
Time elapsed since starting to place extra troops: 0.16055893898010254
Time elapsed since starting to place extra troops: 0.16062211990356445
Time elapsed since starting to place extra troops: 0.16068625450134277
Time elapsed since starting to place extra troops: 0.160750150680542
Time elapsed since starting to place extra troops: 0.1608142852783203
Time elapsed since starting to place extra troops: 0.16087818145751953
Time elapsed since starting to place extra troops: 0.16094207763671875
Time elapsed since starting to place extra troops: 0.16100621223449707
Time elapsed since starting to place extra troops: 0.16106915473937988
Time elapsed since starting to place extra troops: 0.1611330509185791
Time elapsed since starting to place extra troops: 0.16119813919067383
Time elapsed since starting to place extra troops: 0.16126394271850586
Time elapsed since starting to place extra troops: 0.16132807731628418
Time elapsed since starting to place extra troops: 0.1613919734954834
Time elapsed since starting to place extra troops: 0.16145586967468262
Time elapsed since starting to place extra troops: 0.16152095794677734
Time elapsed since starting to place extra troops: 0.16158509254455566
Time elapsed since starting to place extra troops: 0.1616499423980713
Time elapsed since starting to place extra troops: 0.1617131233215332
Time elapsed since starting to place extra troops: 0.16177797317504883
Time elapsed since starting to place extra troops: 0.16184210777282715
Time elapsed since starting to place extra troops: 0.16190695762634277
Time elapsed since starting to place extra troops: 0.1619720458984375
Time elapsed since starting to place extra troops: 0.16203713417053223
Time elapsed since starting to place extra troops: 0.16210103034973145
Time elapsed since starting to place extra troops: 0.16216516494750977
Time elapsed since starting to place extra troops: 0.1622312068939209
Time elapsed since starting to place extra troops: 0.16229510307312012
Time elapsed since starting to place extra troops: 0.16236305236816406
Time elapsed since starting to place extra troops: 0.1624290943145752
Time elapsed since starting to place extra troops: 0.16249704360961914
Time elapsed since starting to place extra troops: 0.16256117820739746
Time elapsed since starting to place extra troops: 0.1626262664794922
Time elapsed since starting to place extra troops: 0.1626911163330078
Time elapsed since starting to place extra troops: 0.16278409957885742
Time elapsed since starting to place extra troops: 0.1628711223602295
Time elapsed since starting to place extra troops: 0.16294002532958984
Could not place at (2, 17)
Time elapsed since starting to place extra troops: 0.1629641056060791
Time elapsed since starting to place extra troops: 0.16306018829345703
Time elapsed since starting to place extra troops: 0.163330078125
Time elapsed since starting to place extra troops: 0.16350221633911133
Time elapsed since starting to place extra troops: 0.1636371612548828
Time elapsed since starting to place extra troops: 0.1637892723083496
Time elapsed since starting to place extra troops: 0.16389107704162598
Time elapsed since starting to place extra troops: 0.1640012264251709
Time elapsed since starting to place extra troops: 0.16408300399780273
Time elapsed since starting to place extra troops: 0.1641521453857422
Time elapsed since starting to place extra troops: 0.16421794891357422
Time elapsed since starting to place extra troops: 0.16431021690368652
Time elapsed since starting to place extra troops: 0.16437625885009766
Time elapsed since starting to place extra troops: 0.16453218460083008
Time elapsed since starting to place extra troops: 0.1646432876586914
Time elapsed since starting to place extra troops: 0.16474294662475586
Time elapsed since starting to place extra troops: 0.16482019424438477
Time elapsed since starting to place extra troops: 0.1648871898651123
Time elapsed since starting to place extra troops: 0.16495227813720703
Time elapsed since starting to place extra troops: 0.16501617431640625
Time elapsed since starting to place extra troops: 0.16508007049560547
Time elapsed since starting to place extra troops: 0.1651442050933838
Time elapsed since starting to place extra troops: 0.165208101272583
Time elapsed since starting to place extra troops: 0.16527223587036133
Time elapsed since starting to place extra troops: 0.16533613204956055
Time elapsed since starting to place extra troops: 0.16540026664733887
Time elapsed since starting to place extra troops: 0.16546416282653809
Time elapsed since starting to place extra troops: 0.1655271053314209
Time elapsed since starting to place extra troops: 0.16559123992919922
Time elapsed since starting to place extra troops: 0.16565418243408203
Time elapsed since starting to place extra troops: 0.16573405265808105
Time elapsed since starting to place extra troops: 0.16580700874328613
Time elapsed since starting to place extra troops: 0.16587090492248535
Time elapsed since starting to place extra troops: 0.16593503952026367
Time elapsed since starting to place extra troops: 0.1659989356994629
Time elapsed since starting to place extra troops: 0.1660621166229248
Time elapsed since starting to place extra troops: 0.16612505912780762
Time elapsed since starting to place extra troops: 0.16618824005126953
Time elapsed since starting to place extra troops: 0.16625213623046875
Time elapsed since starting to place extra troops: 0.16631507873535156
Time elapsed since starting to place extra troops: 0.16637802124023438
Time elapsed since starting to place extra troops: 0.1664578914642334
Time elapsed since starting to place extra troops: 0.16652393341064453
Time elapsed since starting to place extra troops: 0.16658687591552734
Time elapsed since starting to place extra troops: 0.16665101051330566
Time elapsed since starting to place extra troops: 0.16671490669250488
Time elapsed since starting to place extra troops: 0.1667790412902832
Time elapsed since starting to place extra troops: 0.16684198379516602
Time elapsed since starting to place extra troops: 0.16690587997436523
Time elapsed since starting to place extra troops: 0.16696929931640625
Time elapsed since starting to place extra troops: 0.16703319549560547
Time elapsed since starting to place extra troops: 0.1670999526977539
Time elapsed since starting to place extra troops: 0.16716408729553223
Time elapsed since starting to place extra troops: 0.16722798347473145
Time elapsed since starting to place extra troops: 0.16729402542114258
Time elapsed since starting to place extra troops: 0.1673581600189209
Time elapsed since starting to place extra troops: 0.1674211025238037
Time elapsed since starting to place extra troops: 0.16748499870300293
Time elapsed since starting to place extra troops: 0.16754794120788574
Time elapsed since starting to place extra troops: 0.16761207580566406
Time elapsed since starting to place extra troops: 0.16767597198486328
Time elapsed since starting to place extra troops: 0.1677389144897461
Time elapsed since starting to place extra troops: 0.1678018569946289
Time elapsed since starting to place extra troops: 0.16786599159240723
Time elapsed since starting to place extra troops: 0.16792917251586914
Time elapsed since starting to place extra troops: 0.16799330711364746
Time elapsed since starting to place extra troops: 0.16805624961853027
Time elapsed since starting to place extra troops: 0.16811919212341309
Time elapsed since starting to place extra troops: 0.1681821346282959
Time elapsed since starting to place extra troops: 0.1682450771331787
Time elapsed since starting to place extra troops: 0.16830801963806152
Time elapsed since starting to place extra troops: 0.16837215423583984
Time elapsed since starting to place extra troops: 0.16843509674072266
Time elapsed since starting to place extra troops: 0.16849899291992188
Time elapsed since starting to place extra troops: 0.1685631275177002
Time elapsed since starting to place extra troops: 0.168626070022583
Time elapsed since starting to place extra troops: 0.16868901252746582
Time elapsed since starting to place extra troops: 0.16875195503234863
Time elapsed since starting to place extra troops: 0.16881608963012695
Time elapsed since starting to place extra troops: 0.16887903213500977
Could not place at (4, 22)
Time elapsed since starting to place extra troops: 0.1689000129699707
Time elapsed since starting to place extra troops: 0.1689622402191162
Time elapsed since starting to place extra troops: 0.16902518272399902
Time elapsed since starting to place extra troops: 0.16908812522888184
Time elapsed since starting to place extra troops: 0.16915106773376465
Time elapsed since starting to place extra troops: 0.1692192554473877
Time elapsed since starting to place extra troops: 0.16928315162658691
Time elapsed since starting to place extra troops: 0.16934728622436523
Time elapsed since starting to place extra troops: 0.16941022872924805
Time elapsed since starting to place extra troops: 0.16947412490844727
Time elapsed since starting to place extra troops: 0.16953706741333008
Time elapsed since starting to place extra troops: 0.1696000099182129
Time elapsed since starting to place extra troops: 0.1696631908416748
Time elapsed since starting to place extra troops: 0.16983318328857422
Time elapsed since starting to place extra troops: 0.16991806030273438
Time elapsed since starting to place extra troops: 0.17000818252563477
Time elapsed since starting to place extra troops: 0.17008328437805176
Time elapsed since starting to place extra troops: 0.17014789581298828
Time elapsed since starting to place extra troops: 0.1702120304107666
Time elapsed since starting to place extra troops: 0.17027688026428223
Time elapsed since starting to place extra troops: 0.17034101486206055
Time elapsed since starting to place extra troops: 0.17040491104125977
Time elapsed since starting to place extra troops: 0.17046904563903809
Time elapsed since starting to place extra troops: 0.1705329418182373
Time elapsed since starting to place extra troops: 0.17059588432312012
Time elapsed since starting to place extra troops: 0.17066001892089844
Time elapsed since starting to place extra troops: 0.17075014114379883
Time elapsed since starting to place extra troops: 0.1708371639251709
Time elapsed since starting to place extra troops: 0.17090702056884766
Time elapsed since starting to place extra troops: 0.1709761619567871
Time elapsed since starting to place extra troops: 0.17104125022888184
Time elapsed since starting to place extra troops: 0.17110610008239746
Time elapsed since starting to place extra troops: 0.17117023468017578
Time elapsed since starting to place extra troops: 0.171234130859375
Time elapsed since starting to place extra troops: 0.17129826545715332
Time elapsed since starting to place extra troops: 0.17136120796203613
Time elapsed since starting to place extra troops: 0.17142510414123535
Time elapsed since starting to place extra troops: 0.17148923873901367
Time elapsed since starting to place extra troops: 0.1715531349182129
Time elapsed since starting to place extra troops: 0.1716160774230957
Time elapsed since starting to place extra troops: 0.17167901992797852
Time elapsed since starting to place extra troops: 0.17174196243286133
Time elapsed since starting to place extra troops: 0.17180514335632324
Time elapsed since starting to place extra troops: 0.17186808586120605
Time elapsed since starting to place extra troops: 0.17193198204040527
Time elapsed since starting to place extra troops: 0.1719961166381836
Time elapsed since starting to place extra troops: 0.1720590591430664
Time elapsed since starting to place extra troops: 0.17212200164794922
Time elapsed since starting to place extra troops: 0.17218494415283203
Time elapsed since starting to place extra troops: 0.17224717140197754
Time elapsed since starting to place extra troops: 0.17231106758117676
Time elapsed since starting to place extra troops: 0.17237424850463867
Time elapsed since starting to place extra troops: 0.17243719100952148
Time elapsed since starting to place extra troops: 0.1725010871887207
Time elapsed since starting to place extra troops: 0.17256522178649902
Time elapsed since starting to place extra troops: 0.17262816429138184
Time elapsed since starting to place extra troops: 0.17269206047058105
Time elapsed since starting to place extra troops: 0.17275500297546387
Time elapsed since starting to place extra troops: 0.17281794548034668
Time elapsed since starting to place extra troops: 0.172882080078125
Time elapsed since starting to place extra troops: 0.17294597625732422
Time elapsed since starting to place extra troops: 0.17300891876220703
Time elapsed since starting to place extra troops: 0.17307305335998535
Time elapsed since starting to place extra troops: 0.17313599586486816
Time elapsed since starting to place extra troops: 0.17319989204406738
Time elapsed since starting to place extra troops: 0.1732630729675293
Time elapsed since starting to place extra troops: 0.1733262538909912
Time elapsed since starting to place extra troops: 0.17339015007019043
Time elapsed since starting to place extra troops: 0.17345309257507324
Time elapsed since starting to place extra troops: 0.17351603507995605
Time elapsed since starting to place extra troops: 0.17358016967773438
Time elapsed since starting to place extra troops: 0.1736431121826172
Time elapsed since starting to place extra troops: 0.1737060546875
Time elapsed since starting to place extra troops: 0.17377018928527832
Time elapsed since starting to place extra troops: 0.17383313179016113
Time elapsed since starting to place extra troops: 0.17389702796936035
Time elapsed since starting to place extra troops: 0.17395997047424316
Time elapsed since starting to place extra troops: 0.17402291297912598
Time elapsed since starting to place extra troops: 0.1740860939025879
Time elapsed since starting to place extra troops: 0.1741499900817871
Time elapsed since starting to place extra troops: 0.17421293258666992
Time elapsed since starting to place extra troops: 0.17427587509155273
Time elapsed since starting to place extra troops: 0.17434000968933105
Time elapsed since starting to place extra troops: 0.17440319061279297
Time elapsed since starting to place extra troops: 0.1744680404663086
Time elapsed since starting to place extra troops: 0.17453408241271973
Time elapsed since starting to place extra troops: 0.17459797859191895
Time elapsed since starting to place extra troops: 0.17466402053833008
Time elapsed since starting to place extra troops: 0.1747269630432129
Time elapsed since starting to place extra troops: 0.1747910976409912
Time elapsed since starting to place extra troops: 0.17485404014587402
Time elapsed since starting to place extra troops: 0.17491698265075684
Time elapsed since starting to place extra troops: 0.17498087882995605
Time elapsed since starting to place extra troops: 0.17504405975341797
Time elapsed since starting to place extra troops: 0.1751079559326172
Time elapsed since starting to place extra troops: 0.1751711368560791
Time elapsed since starting to place extra troops: 0.17523407936096191
Could not place at (7, 22)
Time elapsed since starting to place extra troops: 0.17525625228881836
Time elapsed since starting to place extra troops: 0.17531824111938477
Time elapsed since starting to place extra troops: 0.17538118362426758
Time elapsed since starting to place extra troops: 0.1754460334777832
Time elapsed since starting to place extra troops: 0.17550921440124512
Time elapsed since starting to place extra troops: 0.17557215690612793
Time elapsed since starting to place extra troops: 0.17563509941101074
Time elapsed since starting to place extra troops: 0.17569804191589355
Time elapsed since starting to place extra troops: 0.17576098442077637
Time elapsed since starting to place extra troops: 0.1758251190185547
Time elapsed since starting to place extra troops: 0.1758880615234375
Time elapsed since starting to place extra troops: 0.17597293853759766
Time elapsed since starting to place extra troops: 0.17606115341186523
Time elapsed since starting to place extra troops: 0.17615914344787598
Time elapsed since starting to place extra troops: 0.17623090744018555
Time elapsed since starting to place extra troops: 0.17629504203796387
Time elapsed since starting to place extra troops: 0.17635893821716309
Time elapsed since starting to place extra troops: 0.176422119140625
Time elapsed since starting to place extra troops: 0.17648601531982422
Time elapsed since starting to place extra troops: 0.17655205726623535
Time elapsed since starting to place extra troops: 0.17661595344543457
Could not place at (5, 20)
Time elapsed since starting to place extra troops: 0.1766369342803955
Time elapsed since starting to place extra troops: 0.17670011520385742
Time elapsed since starting to place extra troops: 0.17676401138305664
Time elapsed since starting to place extra troops: 0.17682695388793945
Time elapsed since starting to place extra troops: 0.17688989639282227
Time elapsed since starting to place extra troops: 0.17695403099060059
Time elapsed since starting to place extra troops: 0.1770172119140625
Time elapsed since starting to place extra troops: 0.1770801544189453
Time elapsed since starting to place extra troops: 0.17714428901672363
Time elapsed since starting to place extra troops: 0.17720723152160645
Time elapsed since starting to place extra troops: 0.17727017402648926
Time elapsed since starting to place extra troops: 0.17733407020568848
Time elapsed since starting to place extra troops: 0.1773970127105713
Time elapsed since starting to place extra troops: 0.1774611473083496
Time elapsed since starting to place extra troops: 0.17752313613891602
Time elapsed since starting to place extra troops: 0.17758703231811523
Time elapsed since starting to place extra troops: 0.17765116691589355
Time elapsed since starting to place extra troops: 0.17771291732788086
Time elapsed since starting to place extra troops: 0.17777705192565918
Time elapsed since starting to place extra troops: 0.177839994430542
Time elapsed since starting to place extra troops: 0.1779029369354248
Time elapsed since starting to place extra troops: 0.17796707153320312
Time elapsed since starting to place extra troops: 0.17803311347961426
Time elapsed since starting to place extra troops: 0.17809700965881348
Time elapsed since starting to place extra troops: 0.1781599521636963
Time elapsed since starting to place extra troops: 0.1782240867614746
Time elapsed since starting to place extra troops: 0.17828893661499023
Time elapsed since starting to place extra troops: 0.17835187911987305
Time elapsed since starting to place extra troops: 0.17841601371765137
Time elapsed since starting to place extra troops: 0.17847895622253418
Time elapsed since starting to place extra troops: 0.1785428524017334
Time elapsed since starting to place extra troops: 0.17860627174377441
Time elapsed since starting to place extra troops: 0.17867016792297363
Time elapsed since starting to place extra troops: 0.17873311042785645
Time elapsed since starting to place extra troops: 0.17879605293273926
Time elapsed since starting to place extra troops: 0.17885923385620117
Time elapsed since starting to place extra troops: 0.1789231300354004
Time elapsed since starting to place extra troops: 0.1789860725402832
Time elapsed since starting to place extra troops: 0.17904901504516602
Time elapsed since starting to place extra troops: 0.17911195755004883
Time elapsed since starting to place extra troops: 0.17917513847351074
Time elapsed since starting to place extra troops: 0.17923903465270996
Time elapsed since starting to place extra troops: 0.17930197715759277
Time elapsed since starting to place extra troops: 0.17936491966247559
Time elapsed since starting to place extra troops: 0.1794278621673584
Time elapsed since starting to place extra troops: 0.17949128150939941
Time elapsed since starting to place extra troops: 0.17955422401428223
Time elapsed since starting to place extra troops: 0.17961716651916504
Time elapsed since starting to place extra troops: 0.17968392372131348
Time elapsed since starting to place extra troops: 0.1797490119934082
Time elapsed since starting to place extra troops: 0.17981290817260742
Time elapsed since starting to place extra troops: 0.17987585067749023
Time elapsed since starting to place extra troops: 0.17993927001953125
Time elapsed since starting to place extra troops: 0.18000316619873047
Time elapsed since starting to place extra troops: 0.18006610870361328
Time elapsed since starting to place extra troops: 0.1801290512084961
Time elapsed since starting to place extra troops: 0.180192232131958
