Random seed: 6701213382001995394
---------------- Starting Your Algo --------------------
Configuring your custom algo strategy...
Performing turn 0 of your custom algo strategy
Time elapsed since starting to place extra troops: 0.07164597511291504
Time elapsed since starting to place extra troops: 0.07171320915222168
Time elapsed since starting to place extra troops: 0.07177877426147461
Time elapsed since starting to place extra troops: 0.07184386253356934
Time elapsed since starting to place extra troops: 0.07190895080566406
Time elapsed since starting to place extra troops: 0.07197189331054688
Time elapsed since starting to place extra troops: 0.07203793525695801
Time elapsed since starting to place extra troops: 0.07210397720336914
Time elapsed since starting to place extra troops: 0.07217001914978027
Time elapsed since starting to place extra troops: 0.07223200798034668
Time elapsed since starting to place extra troops: 0.0722959041595459
Time elapsed since starting to place extra troops: 0.07236003875732422
Time elapsed since starting to place extra troops: 0.07242512702941895
Time elapsed since starting to place extra troops: 0.07248997688293457
Time elapsed since starting to place extra troops: 0.0725550651550293
Time elapsed since starting to place extra troops: 0.07261991500854492
Time elapsed since starting to place extra troops: 0.07268691062927246
Time elapsed since starting to place extra troops: 0.07279706001281738
Time elapsed since starting to place extra troops: 0.07288193702697754
Time elapsed since starting to place extra troops: 0.07295489311218262
Time elapsed since starting to place extra troops: 0.07302212715148926
Time elapsed since starting to place extra troops: 0.0730898380279541
Time elapsed since starting to place extra troops: 0.07315587997436523
Time elapsed since starting to place extra troops: 0.07322192192077637
Time elapsed since starting to place extra troops: 0.0732889175415039
Time elapsed since starting to place extra troops: 0.07335519790649414
Time elapsed since starting to place extra troops: 0.07342076301574707
Time elapsed since starting to place extra troops: 0.0734868049621582
Time elapsed since starting to place extra troops: 0.07355308532714844
Time elapsed since starting to place extra troops: 0.07362103462219238
Time elapsed since starting to place extra troops: 0.07368779182434082
Time elapsed since starting to place extra troops: 0.07375502586364746
Time elapsed since starting to place extra troops: 0.07381796836853027
Time elapsed since starting to place extra troops: 0.0738840103149414
Time elapsed since starting to place extra troops: 0.07395005226135254
Time elapsed since starting to place extra troops: 0.07401514053344727
Time elapsed since starting to place extra troops: 0.07407903671264648
Time elapsed since starting to place extra troops: 0.07414507865905762
Time elapsed since starting to place extra troops: 0.07420921325683594
Time elapsed since starting to place extra troops: 0.07427477836608887
Time elapsed since starting to place extra troops: 0.0743398666381836
Time elapsed since starting to place extra troops: 0.07440590858459473
Time elapsed since starting to place extra troops: 0.07447099685668945
Time elapsed since starting to place extra troops: 0.07453799247741699
Could not place at (3, 7)
Time elapsed since starting to place extra troops: 0.07456016540527344
Time elapsed since starting to place extra troops: 0.07462501525878906
Time elapsed since starting to place extra troops: 0.07468986511230469
Time elapsed since starting to place extra troops: 0.07475686073303223
Time elapsed since starting to place extra troops: 0.07482290267944336
Time elapsed since starting to place extra troops: 0.07488703727722168
Time elapsed since starting to place extra troops: 0.07495307922363281
Time elapsed since starting to place extra troops: 0.07501816749572754
Time elapsed since starting to place extra troops: 0.07508206367492676
Time elapsed since starting to place extra troops: 0.07514810562133789
Time elapsed since starting to place extra troops: 0.07521200180053711
Time elapsed since starting to place extra troops: 0.07527518272399902
Time elapsed since starting to place extra troops: 0.07534098625183105
Time elapsed since starting to place extra troops: 0.07542109489440918
Time elapsed since starting to place extra troops: 0.07548809051513672
Could not place at (4, 6)
Time elapsed since starting to place extra troops: 0.07550907135009766
Time elapsed since starting to place extra troops: 0.07557415962219238
Time elapsed since starting to place extra troops: 0.07563996315002441
Time elapsed since starting to place extra troops: 0.07570695877075195
Time elapsed since starting to place extra troops: 0.07577085494995117
Time elapsed since starting to place extra troops: 0.0758368968963623
Time elapsed since starting to place extra troops: 0.07590198516845703
Time elapsed since starting to place extra troops: 0.07596898078918457
Time elapsed since starting to place extra troops: 0.0760347843170166
Time elapsed since starting to place extra troops: 0.07610201835632324
Time elapsed since starting to place extra troops: 0.07616496086120605
Time elapsed since starting to place extra troops: 0.0762319564819336
Time elapsed since starting to place extra troops: 0.07630610466003418
Time elapsed since starting to place extra troops: 0.0763700008392334
Time elapsed since starting to place extra troops: 0.07643604278564453
Could not place at (3, 19)
Time elapsed since starting to place extra troops: 0.07645702362060547
Time elapsed since starting to place extra troops: 0.07651996612548828
Time elapsed since starting to place extra troops: 0.07658505439758301
Time elapsed since starting to place extra troops: 0.07664895057678223
Time elapsed since starting to place extra troops: 0.07671403884887695
Time elapsed since starting to place extra troops: 0.07677817344665527
Time elapsed since starting to place extra troops: 0.0768430233001709
Time elapsed since starting to place extra troops: 0.07690978050231934
Time elapsed since starting to place extra troops: 0.07697606086730957
Time elapsed since starting to place extra troops: 0.0770421028137207
Time elapsed since starting to place extra troops: 0.07710909843444824
Time elapsed since starting to place extra troops: 0.07717490196228027
Time elapsed since starting to place extra troops: 0.077239990234375
Time elapsed since starting to place extra troops: 0.07730484008789062
Time elapsed since starting to place extra troops: 0.07737088203430176
Time elapsed since starting to place extra troops: 0.07743382453918457
Time elapsed since starting to place extra troops: 0.0774998664855957
Time elapsed since starting to place extra troops: 0.07756495475769043
Time elapsed since starting to place extra troops: 0.07762908935546875
Time elapsed since starting to place extra troops: 0.07772612571716309
Time elapsed since starting to place extra troops: 0.0778360366821289
Time elapsed since starting to place extra troops: 0.07790589332580566
Time elapsed since starting to place extra troops: 0.0779731273651123
Time elapsed since starting to place extra troops: 0.07803893089294434
Time elapsed since starting to place extra troops: 0.07810497283935547
Time elapsed since starting to place extra troops: 0.07817196846008301
Time elapsed since starting to place extra troops: 0.07823896408081055
Time elapsed since starting to place extra troops: 0.07830500602722168
Time elapsed since starting to place extra troops: 0.078369140625
Time elapsed since starting to place extra troops: 0.07843589782714844
Time elapsed since starting to place extra troops: 0.07850193977355957
Time elapsed since starting to place extra troops: 0.0785670280456543
Time elapsed since starting to place extra troops: 0.07863211631774902
Time elapsed since starting to place extra troops: 0.07869505882263184
Time elapsed since starting to place extra troops: 0.07875800132751465
Time elapsed since starting to place extra troops: 0.07882308959960938
Time elapsed since starting to place extra troops: 0.07888913154602051
Time elapsed since starting to place extra troops: 0.07895398139953613
Time elapsed since starting to place extra troops: 0.07901692390441895
Time elapsed since starting to place extra troops: 0.07908010482788086
Time elapsed since starting to place extra troops: 0.0791478157043457
Time elapsed since starting to place extra troops: 0.07921195030212402
Time elapsed since starting to place extra troops: 0.07927680015563965
Time elapsed since starting to place extra troops: 0.07934403419494629
Time elapsed since starting to place extra troops: 0.07941007614135742
Time elapsed since starting to place extra troops: 0.07947611808776855
Time elapsed since starting to place extra troops: 0.07954216003417969
Could not place at (2, 8)
Time elapsed since starting to place extra troops: 0.07956314086914062
Time elapsed since starting to place extra troops: 0.07962703704833984
Time elapsed since starting to place extra troops: 0.07969284057617188
Time elapsed since starting to place extra troops: 0.0797579288482666
Time elapsed since starting to place extra troops: 0.07982301712036133
Time elapsed since starting to place extra troops: 0.07988595962524414
Could not place at (3, 9)
Time elapsed since starting to place extra troops: 0.07990694046020508
Time elapsed since starting to place extra troops: 0.0799720287322998
Time elapsed since starting to place extra troops: 0.08003687858581543
Time elapsed since starting to place extra troops: 0.08013296127319336
Time elapsed since starting to place extra troops: 0.08030390739440918
Could not place at (7, 1)
Time elapsed since starting to place extra troops: 0.08033895492553711
Time elapsed since starting to place extra troops: 0.08040881156921387
Time elapsed since starting to place extra troops: 0.08047699928283691
Time elapsed since starting to place extra troops: 0.08054590225219727
Time elapsed since starting to place extra troops: 0.0806128978729248
Could not place at (3, 9)
Time elapsed since starting to place extra troops: 0.08063507080078125
Time elapsed since starting to place extra troops: 0.08069992065429688
Time elapsed since starting to place extra troops: 0.08076596260070801
Time elapsed since starting to place extra troops: 0.08083200454711914
Time elapsed since starting to place extra troops: 0.08089709281921387
Time elapsed since starting to place extra troops: 0.0809638500213623
Time elapsed since starting to place extra troops: 0.08102798461914062
Time elapsed since starting to place extra troops: 0.08109498023986816
Time elapsed since starting to place extra troops: 0.08116006851196289
Time elapsed since starting to place extra troops: 0.08122396469116211
Could not place at (1, 8)
Time elapsed since starting to place extra troops: 0.08124494552612305
Time elapsed since starting to place extra troops: 0.08131003379821777
Time elapsed since starting to place extra troops: 0.0813760757446289
Time elapsed since starting to place extra troops: 0.08144283294677734
Could not place at (7, 2)
Time elapsed since starting to place extra troops: 0.08146381378173828
Time elapsed since starting to place extra troops: 0.0817408561706543
Time elapsed since starting to place extra troops: 0.08188605308532715
Time elapsed since starting to place extra troops: 0.08196592330932617
Time elapsed since starting to place extra troops: 0.08203601837158203
Time elapsed since starting to place extra troops: 0.08210277557373047
Time elapsed since starting to place extra troops: 0.08217000961303711
Time elapsed since starting to place extra troops: 0.08223700523376465
Could not place at (6, 4)
Time elapsed since starting to place extra troops: 0.08225893974304199
Time elapsed since starting to place extra troops: 0.0823218822479248
Time elapsed since starting to place extra troops: 0.08238792419433594
Could not place at (5, 6)
Time elapsed since starting to place extra troops: 0.08240914344787598
Time elapsed since starting to place extra troops: 0.0824730396270752
Time elapsed since starting to place extra troops: 0.08253908157348633
Time elapsed since starting to place extra troops: 0.08260202407836914
Time elapsed since starting to place extra troops: 0.08266782760620117
Time elapsed since starting to place extra troops: 0.0827329158782959
Time elapsed since starting to place extra troops: 0.08280205726623535
Time elapsed since starting to place extra troops: 0.0828700065612793
Time elapsed since starting to place extra troops: 0.08293890953063965
Time elapsed since starting to place extra troops: 0.08300495147705078
Time elapsed since starting to place extra troops: 0.08307099342346191
Time elapsed since starting to place extra troops: 0.08313703536987305
Time elapsed since starting to place extra troops: 0.08320283889770508
Time elapsed since starting to place extra troops: 0.0832679271697998
Time elapsed since starting to place extra troops: 0.08333301544189453
Time elapsed since starting to place extra troops: 0.08339905738830566
Time elapsed since starting to place extra troops: 0.0834660530090332
Time elapsed since starting to place extra troops: 0.08352994918823242
Time elapsed since starting to place extra troops: 0.08359408378601074
Time elapsed since starting to place extra troops: 0.08366012573242188
Time elapsed since starting to place extra troops: 0.0837249755859375
Time elapsed since starting to place extra troops: 0.08378887176513672
Time elapsed since starting to place extra troops: 0.08385586738586426
Time elapsed since starting to place extra troops: 0.0839231014251709
Time elapsed since starting to place extra troops: 0.08399009704589844
Time elapsed since starting to place extra troops: 0.08405303955078125
Time elapsed since starting to place extra troops: 0.08411717414855957
Time elapsed since starting to place extra troops: 0.08418393135070801
Time elapsed since starting to place extra troops: 0.08424901962280273
Time elapsed since starting to place extra troops: 0.08431506156921387
Time elapsed since starting to place extra troops: 0.084381103515625
Time elapsed since starting to place extra troops: 0.08444714546203613
Time elapsed since starting to place extra troops: 0.08451199531555176
Time elapsed since starting to place extra troops: 0.08457708358764648
Time elapsed since starting to place extra troops: 0.08464288711547852
Time elapsed since starting to place extra troops: 0.08470797538757324
Time elapsed since starting to place extra troops: 0.08477282524108887
Time elapsed since starting to place extra troops: 0.0848388671875
Time elapsed since starting to place extra troops: 0.08490395545959473
Time elapsed since starting to place extra troops: 0.08496904373168945
Time elapsed since starting to place extra troops: 0.08503413200378418
Time elapsed since starting to place extra troops: 0.0850989818572998
Time elapsed since starting to place extra troops: 0.08516216278076172
Time elapsed since starting to place extra troops: 0.08522796630859375
Time elapsed since starting to place extra troops: 0.08529114723205566
Time elapsed since starting to place extra troops: 0.0853579044342041
Could not place at (8, 3)
Time elapsed since starting to place extra troops: 0.08537888526916504
Time elapsed since starting to place extra troops: 0.08544397354125977
Time elapsed since starting to place extra troops: 0.08550882339477539
Time elapsed since starting to place extra troops: 0.0855720043182373
Time elapsed since starting to place extra troops: 0.08563685417175293
Time elapsed since starting to place extra troops: 0.08570194244384766
Time elapsed since starting to place extra troops: 0.08576488494873047
Time elapsed since starting to place extra troops: 0.0858299732208252
Time elapsed since starting to place extra troops: 0.08589506149291992
Time elapsed since starting to place extra troops: 0.08595895767211914
Time elapsed since starting to place extra troops: 0.08602499961853027
Time elapsed since starting to place extra troops: 0.0860910415649414
Time elapsed since starting to place extra troops: 0.08615779876708984
Time elapsed since starting to place extra troops: 0.08622384071350098
Time elapsed since starting to place extra troops: 0.08628988265991211
Time elapsed since starting to place extra troops: 0.08635592460632324
Time elapsed since starting to place extra troops: 0.08642220497131348
Time elapsed since starting to place extra troops: 0.0864877700805664
Time elapsed since starting to place extra troops: 0.08655500411987305
Could not place at (2, 6)
Time elapsed since starting to place extra troops: 0.08657598495483398
Time elapsed since starting to place extra troops: 0.0866398811340332
Time elapsed since starting to place extra troops: 0.08670401573181152
Time elapsed since starting to place extra troops: 0.08676886558532715
Time elapsed since starting to place extra troops: 0.08683395385742188
Could not place at (6, 4)
Time elapsed since starting to place extra troops: 0.0868539810180664
Time elapsed since starting to place extra troops: 0.08691906929016113
Time elapsed since starting to place extra troops: 0.08698201179504395
Time elapsed since starting to place extra troops: 0.08704710006713867
Time elapsed since starting to place extra troops: 0.0871131420135498
Time elapsed since starting to place extra troops: 0.08717799186706543
Time elapsed since starting to place extra troops: 0.08724212646484375
Time elapsed since starting to place extra troops: 0.08730816841125488
Time elapsed since starting to place extra troops: 0.0873727798461914
Time elapsed since starting to place extra troops: 0.08743691444396973
Time elapsed since starting to place extra troops: 0.08750295639038086
Time elapsed since starting to place extra troops: 0.08756899833679199
Time elapsed since starting to place extra troops: 0.08763408660888672
Time elapsed since starting to place extra troops: 0.08770108222961426
Time elapsed since starting to place extra troops: 0.08776617050170898
Time elapsed since starting to place extra troops: 0.08783078193664551
Time elapsed since starting to place extra troops: 0.08789587020874023
Time elapsed since starting to place extra troops: 0.08796095848083496
Time elapsed since starting to place extra troops: 0.0880429744720459
Time elapsed since starting to place extra troops: 0.08811497688293457
Time elapsed since starting to place extra troops: 0.0881810188293457
Time elapsed since starting to place extra troops: 0.08824682235717773
Time elapsed since starting to place extra troops: 0.08831191062927246
Time elapsed since starting to place extra troops: 0.08837890625
Time elapsed since starting to place extra troops: 0.08844399452209473
Time elapsed since starting to place extra troops: 0.08851003646850586
Time elapsed since starting to place extra troops: 0.08857607841491699
Time elapsed since starting to place extra troops: 0.08864283561706543
Time elapsed since starting to place extra troops: 0.08870697021484375
Time elapsed since starting to place extra troops: 0.08877396583557129
Time elapsed since starting to place extra troops: 0.08884000778198242
Time elapsed since starting to place extra troops: 0.08890604972839355
Time elapsed since starting to place extra troops: 0.08897209167480469
Time elapsed since starting to place extra troops: 0.08903884887695312
Time elapsed since starting to place extra troops: 0.08910393714904785
Time elapsed since starting to place extra troops: 0.08917093276977539
Time elapsed since starting to place extra troops: 0.08923697471618652
Time elapsed since starting to place extra troops: 0.08930277824401855
Could not place at (0, 4)
Time elapsed since starting to place extra troops: 0.08932375907897949
Time elapsed since starting to place extra troops: 0.08938717842102051
Time elapsed since starting to place extra troops: 0.08945298194885254
Time elapsed since starting to place extra troops: 0.08951902389526367
Time elapsed since starting to place extra troops: 0.0895838737487793
Time elapsed since starting to place extra troops: 0.08964896202087402
Time elapsed since starting to place extra troops: 0.08971405029296875
Time elapsed since starting to place extra troops: 0.08978009223937988
Time elapsed since starting to place extra troops: 0.08984518051147461
Time elapsed since starting to place extra troops: 0.08991074562072754
Time elapsed since starting to place extra troops: 0.08997678756713867
Time elapsed since starting to place extra troops: 0.0900418758392334
Time elapsed since starting to place extra troops: 0.09010791778564453
Time elapsed since starting to place extra troops: 0.09017610549926758
Time elapsed since starting to place extra troops: 0.09024190902709961
Time elapsed since starting to place extra troops: 0.09030699729919434
Time elapsed since starting to place extra troops: 0.09037303924560547
Time elapsed since starting to place extra troops: 0.0904378890991211
Time elapsed since starting to place extra troops: 0.09050297737121582
Time elapsed since starting to place extra troops: 0.09056901931762695
Time elapsed since starting to place extra troops: 0.09063506126403809
Time elapsed since starting to place extra troops: 0.09070014953613281
Time elapsed since starting to place extra troops: 0.09076595306396484
Time elapsed since starting to place extra troops: 0.09083080291748047
Time elapsed since starting to place extra troops: 0.09089398384094238
Time elapsed since starting to place extra troops: 0.09096002578735352
Time elapsed since starting to place extra troops: 0.09103894233703613
Time elapsed since starting to place extra troops: 0.09112405776977539
Time elapsed since starting to place extra troops: 0.09119486808776855
Time elapsed since starting to place extra troops: 0.09126091003417969
Time elapsed since starting to place extra troops: 0.09132504463195801
Time elapsed since starting to place extra troops: 0.09139108657836914
Time elapsed since starting to place extra troops: 0.09145712852478027
Time elapsed since starting to place extra troops: 0.0915219783782959
Time elapsed since starting to place extra troops: 0.09158515930175781
Time elapsed since starting to place extra troops: 0.09164905548095703
Time elapsed since starting to place extra troops: 0.09171485900878906
Time elapsed since starting to place extra troops: 0.09177994728088379
Time elapsed since starting to place extra troops: 0.09184503555297852
Time elapsed since starting to place extra troops: 0.09190893173217773
Time elapsed since starting to place extra troops: 0.09197592735290527
Time elapsed since starting to place extra troops: 0.0920419692993164
Time elapsed since starting to place extra troops: 0.09210705757141113
Could not place at (5, 7)
Time elapsed since starting to place extra troops: 0.09212899208068848
Time elapsed since starting to place extra troops: 0.09219098091125488
Time elapsed since starting to place extra troops: 0.09225702285766602
Time elapsed since starting to place extra troops: 0.09232187271118164
Time elapsed since starting to place extra troops: 0.09238505363464355
Time elapsed since starting to place extra troops: 0.09245085716247559
Time elapsed since starting to place extra troops: 0.09251594543457031
Time elapsed since starting to place extra troops: 0.09258103370666504
Time elapsed since starting to place extra troops: 0.09268784523010254
Time elapsed since starting to place extra troops: 0.09277486801147461
Time elapsed since starting to place extra troops: 0.09286308288574219
Time elapsed since starting to place extra troops: 0.0929710865020752
Time elapsed since starting to place extra troops: 0.09312176704406738
Time elapsed since starting to place extra troops: 0.09320306777954102
Time elapsed since starting to place extra troops: 0.09327197074890137
Time elapsed since starting to place extra troops: 0.0933389663696289
Time elapsed since starting to place extra troops: 0.09340596199035645
Time elapsed since starting to place extra troops: 0.09347200393676758
Time elapsed since starting to place extra troops: 0.09353780746459961
Time elapsed since starting to place extra troops: 0.09360098838806152
Time elapsed since starting to place extra troops: 0.09366893768310547
Time elapsed since starting to place extra troops: 0.09373593330383301
Time elapsed since starting to place extra troops: 0.09380102157592773
Time elapsed since starting to place extra troops: 0.09386706352233887
Time elapsed since starting to place extra troops: 0.09393191337585449
Time elapsed since starting to place extra troops: 0.09399676322937012
Time elapsed since starting to place extra troops: 0.09406185150146484
Time elapsed since starting to place extra troops: 0.09412693977355957
Time elapsed since starting to place extra troops: 0.09419512748718262
Time elapsed since starting to place extra troops: 0.09426212310791016
Time elapsed since starting to place extra troops: 0.09432697296142578
Time elapsed since starting to place extra troops: 0.09439301490783691
Time elapsed since starting to place extra troops: 0.09445905685424805
Time elapsed since starting to place extra troops: 0.09452605247497559
Time elapsed since starting to place extra troops: 0.09459209442138672
Time elapsed since starting to place extra troops: 0.09465789794921875
Time elapsed since starting to place extra troops: 0.09472393989562988
Time elapsed since starting to place extra troops: 0.09478998184204102
Time elapsed since starting to place extra troops: 0.09485292434692383
Time elapsed since starting to place extra troops: 0.09491586685180664
Time elapsed since starting to place extra troops: 0.09498095512390137
Time elapsed since starting to place extra troops: 0.0950479507446289
Time elapsed since starting to place extra troops: 0.09511303901672363
Could not place at (0, 6)
Time elapsed since starting to place extra troops: 0.09513401985168457
Time elapsed since starting to place extra troops: 0.0951991081237793
Time elapsed since starting to place extra troops: 0.09526395797729492
Time elapsed since starting to place extra troops: 0.09532904624938965
Time elapsed since starting to place extra troops: 0.09539198875427246
Time elapsed since starting to place extra troops: 0.09545779228210449
Time elapsed since starting to place extra troops: 0.09552192687988281
Time elapsed since starting to place extra troops: 0.09558796882629395
Time elapsed since starting to place extra troops: 0.09565281867980957
Time elapsed since starting to place extra troops: 0.0957179069519043
Time elapsed since starting to place extra troops: 0.09578204154968262
Time elapsed since starting to place extra troops: 0.09584689140319824
Time elapsed since starting to place extra troops: 0.09591197967529297
Time elapsed since starting to place extra troops: 0.0959780216217041
Time elapsed since starting to place extra troops: 0.09604382514953613
Time elapsed since starting to place extra troops: 0.09610891342163086
Could not place at (4, 8)
Time elapsed since starting to place extra troops: 0.0961298942565918
Time elapsed since starting to place extra troops: 0.09619498252868652
Time elapsed since starting to place extra troops: 0.09625792503356934
Time elapsed since starting to place extra troops: 0.09632110595703125
Time elapsed since starting to place extra troops: 0.09638690948486328
Time elapsed since starting to place extra troops: 0.0964508056640625
Time elapsed since starting to place extra troops: 0.09651684761047363
Time elapsed since starting to place extra troops: 0.09658193588256836
Time elapsed since starting to place extra troops: 0.09664392471313477
Time elapsed since starting to place extra troops: 0.09670782089233398
Time elapsed since starting to place extra troops: 0.09677290916442871
Time elapsed since starting to place extra troops: 0.09683704376220703
Time elapsed since starting to place extra troops: 0.09690189361572266
Time elapsed since starting to place extra troops: 0.09696698188781738
Time elapsed since starting to place extra troops: 0.09703207015991211
Time elapsed since starting to place extra troops: 0.09709596633911133
Time elapsed since starting to place extra troops: 0.09716105461120605
Time elapsed since starting to place extra troops: 0.09722614288330078
Time elapsed since starting to place extra troops: 0.0972900390625
Time elapsed since starting to place extra troops: 0.09735298156738281
Time elapsed since starting to place extra troops: 0.09741806983947754
Time elapsed since starting to place extra troops: 0.09748196601867676
Time elapsed since starting to place extra troops: 0.09754610061645508
Time elapsed since starting to place extra troops: 0.0976111888885498
Time elapsed since starting to place extra troops: 0.09767603874206543
Time elapsed since starting to place extra troops: 0.09774088859558105
Time elapsed since starting to place extra troops: 0.09780597686767578
Time elapsed since starting to place extra troops: 0.09787201881408691
Time elapsed since starting to place extra troops: 0.09793686866760254
Time elapsed since starting to place extra troops: 0.09800291061401367
Time elapsed since starting to place extra troops: 0.0980689525604248
Time elapsed since starting to place extra troops: 0.09813404083251953
Could not place at (2, 8)
Time elapsed since starting to place extra troops: 0.09815502166748047
Time elapsed since starting to place extra troops: 0.09821915626525879
Time elapsed since starting to place extra troops: 0.09828495979309082
Time elapsed since starting to place extra troops: 0.09835100173950195
Time elapsed since starting to place extra troops: 0.09841585159301758
Time elapsed since starting to place extra troops: 0.09847903251647949
Could not place at (3, 7)
Time elapsed since starting to place extra troops: 0.09849882125854492
Time elapsed since starting to place extra troops: 0.09856390953063965
Time elapsed since starting to place extra troops: 0.09862899780273438
Time elapsed since starting to place extra troops: 0.09869384765625
Time elapsed since starting to place extra troops: 0.09875893592834473
Could not place at (7, 2)
Time elapsed since starting to place extra troops: 0.09877896308898926
Time elapsed since starting to place extra troops: 0.09884095191955566
Could not place at (0, 7)
Time elapsed since starting to place extra troops: 0.0988619327545166
Time elapsed since starting to place extra troops: 0.09892582893371582
Time elapsed since starting to place extra troops: 0.09899091720581055
Time elapsed since starting to place extra troops: 0.09905385971069336
Time elapsed since starting to place extra troops: 0.09911894798278809
Time elapsed since starting to place extra troops: 0.09918403625488281
Could not place at (7, 3)
Time elapsed since starting to place extra troops: 0.09920501708984375
Time elapsed since starting to place extra troops: 0.09926891326904297
Time elapsed since starting to place extra troops: 0.0993340015411377
Time elapsed since starting to place extra troops: 0.09939908981323242
Time elapsed since starting to place extra troops: 0.09946393966674805
Time elapsed since starting to place extra troops: 0.09952902793884277
Time elapsed since starting to place extra troops: 0.09959602355957031
Time elapsed since starting to place extra troops: 0.09966182708740234
Time elapsed since starting to place extra troops: 0.09972476959228516
Time elapsed since starting to place extra troops: 0.09978985786437988
Time elapsed since starting to place extra troops: 0.09985494613647461
Time elapsed since starting to place extra troops: 0.09992098808288574
Time elapsed since starting to place extra troops: 0.09998703002929688
Time elapsed since starting to place extra troops: 0.1000521183013916
Time elapsed since starting to place extra troops: 0.10011696815490723
Time elapsed since starting to place extra troops: 0.10018277168273926
Time elapsed since starting to place extra troops: 0.10024785995483398
Time elapsed since starting to place extra troops: 0.10031294822692871
Time elapsed since starting to place extra troops: 0.10037803649902344
Time elapsed since starting to place extra troops: 0.10044097900390625
Time elapsed since starting to place extra troops: 0.10050702095031738
Time elapsed since starting to place extra troops: 0.1005709171295166
Time elapsed since starting to place extra troops: 0.10063600540161133
Time elapsed since starting to place extra troops: 0.10069894790649414
Time elapsed since starting to place extra troops: 0.10076403617858887
Time elapsed since starting to place extra troops: 0.10082793235778809
Time elapsed since starting to place extra troops: 0.10089397430419922
Could not place at (4, 5)
Time elapsed since starting to place extra troops: 0.10091614723205566
Time elapsed since starting to place extra troops: 0.10097789764404297
Time elapsed since starting to place extra troops: 0.10104203224182129
Time elapsed since starting to place extra troops: 0.10110807418823242
Time elapsed since starting to place extra troops: 0.10117483139038086
Time elapsed since starting to place extra troops: 0.10123801231384277
Time elapsed since starting to place extra troops: 0.1013038158416748
Time elapsed since starting to place extra troops: 0.10136890411376953
Time elapsed since starting to place extra troops: 0.10143399238586426
Time elapsed since starting to place extra troops: 0.10149693489074707
Time elapsed since starting to place extra troops: 0.10155987739562988
Time elapsed since starting to place extra troops: 0.10162591934204102
Time elapsed since starting to place extra troops: 0.10169100761413574
Time elapsed since starting to place extra troops: 0.10175609588623047
Time elapsed since starting to place extra troops: 0.1018221378326416
Time elapsed since starting to place extra troops: 0.10188817977905273
Time elapsed since starting to place extra troops: 0.10195302963256836
Time elapsed since starting to place extra troops: 0.10201787948608398
Time elapsed since starting to place extra troops: 0.10208296775817871
Time elapsed since starting to place extra troops: 0.10214781761169434
Time elapsed since starting to place extra troops: 0.10221385955810547
Time elapsed since starting to place extra troops: 0.1022799015045166
Time elapsed since starting to place extra troops: 0.10234594345092773
Time elapsed since starting to place extra troops: 0.10241103172302246
Time elapsed since starting to place extra troops: 0.10247611999511719
Time elapsed since starting to place extra troops: 0.10254192352294922
Time elapsed since starting to place extra troops: 0.10260701179504395
Time elapsed since starting to place extra troops: 0.10267186164855957
Time elapsed since starting to place extra troops: 0.1027369499206543
Time elapsed since starting to place extra troops: 0.10280203819274902
Time elapsed since starting to place extra troops: 0.10286712646484375
Time elapsed since starting to place extra troops: 0.10293197631835938
Time elapsed since starting to place extra troops: 0.1029970645904541
Time elapsed since starting to place extra troops: 0.10306501388549805
Time elapsed since starting to place extra troops: 0.10312795639038086
Time elapsed since starting to place extra troops: 0.10319399833679199
Time elapsed since starting to place extra troops: 0.1032569408416748
Time elapsed since starting to place extra troops: 0.10332298278808594
Time elapsed since starting to place extra troops: 0.10338807106018066
Time elapsed since starting to place extra troops: 0.10345101356506348
Time elapsed since starting to place extra troops: 0.1035158634185791
Time elapsed since starting to place extra troops: 0.10358095169067383
Time elapsed since starting to place extra troops: 0.10364699363708496
Time elapsed since starting to place extra troops: 0.1037130355834961
Time elapsed since starting to place extra troops: 0.10377788543701172
Time elapsed since starting to place extra troops: 0.10384106636047363
Time elapsed since starting to place extra troops: 0.10390591621398926
Time elapsed since starting to place extra troops: 0.10396909713745117
Time elapsed since starting to place extra troops: 0.10403585433959961
Time elapsed since starting to place extra troops: 0.10409998893737793
Time elapsed since starting to place extra troops: 0.10416483879089355
Time elapsed since starting to place extra troops: 0.10422992706298828
Time elapsed since starting to place extra troops: 0.1042940616607666
Time elapsed since starting to place extra troops: 0.10435891151428223
Time elapsed since starting to place extra troops: 0.10442614555358887
Time elapsed since starting to place extra troops: 0.1044919490814209
Time elapsed since starting to place extra troops: 0.10455513000488281
Time elapsed since starting to place extra troops: 0.10461902618408203
Time elapsed since starting to place extra troops: 0.10468482971191406
Time elapsed since starting to place extra troops: 0.10474777221679688
Could not place at (4, 8)
Time elapsed since starting to place extra troops: 0.10476803779602051
Could not place at (4, 8)
Time elapsed since starting to place extra troops: 0.10478901863098145
Time elapsed since starting to place extra troops: 0.10485315322875977
Time elapsed since starting to place extra troops: 0.10491609573364258
Time elapsed since starting to place extra troops: 0.1049811840057373
Time elapsed since starting to place extra troops: 0.10504603385925293
Time elapsed since starting to place extra troops: 0.10510897636413574
Time elapsed since starting to place extra troops: 0.10517406463623047
Time elapsed since starting to place extra troops: 0.1052389144897461
Time elapsed since starting to place extra troops: 0.10530209541320801
Time elapsed since starting to place extra troops: 0.10536694526672363
Time elapsed since starting to place extra troops: 0.10543179512023926
Time elapsed since starting to place extra troops: 0.10549783706665039
Time elapsed since starting to place extra troops: 0.10556292533874512
