Random seed: 8427807447360335001
---------------- Starting Your Algo --------------------
Configuring your custom algo strategy...
Performing turn 0 of your custom algo strategy
Time elapsed since starting to place extra troops: 0.23972678184509277
Time elapsed since starting to place extra troops: 0.23992300033569336
Could not place at (4, 20)
Time elapsed since starting to place extra troops: 0.24000787734985352
Time elapsed since starting to place extra troops: 0.24012494087219238
Time elapsed since starting to place extra troops: 0.24025392532348633
Time elapsed since starting to place extra troops: 0.24038290977478027
Time elapsed since starting to place extra troops: 0.2405078411102295
Time elapsed since starting to place extra troops: 0.2406327724456787
Time elapsed since starting to place extra troops: 0.24098992347717285
Time elapsed since starting to place extra troops: 0.24119877815246582
Time elapsed since starting to place extra troops: 0.2414989471435547
Time elapsed since starting to place extra troops: 0.24187803268432617
Time elapsed since starting to place extra troops: 0.24220991134643555
Time elapsed since starting to place extra troops: 0.2424628734588623
Time elapsed since starting to place extra troops: 0.2426769733428955
Time elapsed since starting to place extra troops: 0.24281978607177734
Time elapsed since starting to place extra troops: 0.2430100440979004
Time elapsed since starting to place extra troops: 0.2431948184967041
Time elapsed since starting to place extra troops: 0.2433469295501709
Time elapsed since starting to place extra troops: 0.24350595474243164
Time elapsed since starting to place extra troops: 0.24368000030517578
Time elapsed since starting to place extra troops: 0.24380898475646973
Time elapsed since starting to place extra troops: 0.24390196800231934
Time elapsed since starting to place extra troops: 0.24405407905578613
Time elapsed since starting to place extra troops: 0.24422287940979004
Time elapsed since starting to place extra troops: 0.2443678379058838
Time elapsed since starting to place extra troops: 0.24449372291564941
Time elapsed since starting to place extra troops: 0.24466395378112793
Time elapsed since starting to place extra troops: 0.24482083320617676
Time elapsed since starting to place extra troops: 0.2449479103088379
Time elapsed since starting to place extra troops: 0.24508190155029297
Time elapsed since starting to place extra troops: 0.24524283409118652
Time elapsed since starting to place extra troops: 0.24536490440368652
Time elapsed since starting to place extra troops: 0.24552607536315918
Time elapsed since starting to place extra troops: 0.24566888809204102
Time elapsed since starting to place extra troops: 0.24576473236083984
Time elapsed since starting to place extra troops: 0.2458488941192627
Time elapsed since starting to place extra troops: 0.24592208862304688
Time elapsed since starting to place extra troops: 0.24599385261535645
Time elapsed since starting to place extra troops: 0.24606895446777344
Time elapsed since starting to place extra troops: 0.24613595008850098
Time elapsed since starting to place extra troops: 0.246201753616333
Time elapsed since starting to place extra troops: 0.24626898765563965
Time elapsed since starting to place extra troops: 0.24633288383483887
Time elapsed since starting to place extra troops: 0.24639582633972168
Time elapsed since starting to place extra troops: 0.2464599609375
Time elapsed since starting to place extra troops: 0.24652385711669922
Time elapsed since starting to place extra troops: 0.24664092063903809
Time elapsed since starting to place extra troops: 0.24672889709472656
Time elapsed since starting to place extra troops: 0.24679875373840332
Time elapsed since starting to place extra troops: 0.24686479568481445
Time elapsed since starting to place extra troops: 0.24692988395690918
Time elapsed since starting to place extra troops: 0.2469937801361084
Time elapsed since starting to place extra troops: 0.24705791473388672
Time elapsed since starting to place extra troops: 0.24712181091308594
Time elapsed since starting to place extra troops: 0.24718594551086426
Time elapsed since starting to place extra troops: 0.24724984169006348
Time elapsed since starting to place extra troops: 0.2473127841949463
Time elapsed since starting to place extra troops: 0.2473757266998291
Time elapsed since starting to place extra troops: 0.24743986129760742
Time elapsed since starting to place extra troops: 0.24750280380249023
Time elapsed since starting to place extra troops: 0.24756669998168945
Time elapsed since starting to place extra troops: 0.24763083457946777
Time elapsed since starting to place extra troops: 0.24769377708435059
Time elapsed since starting to place extra troops: 0.2477569580078125
Time elapsed since starting to place extra troops: 0.2478199005126953
Time elapsed since starting to place extra troops: 0.24793291091918945
Time elapsed since starting to place extra troops: 0.24802589416503906
Time elapsed since starting to place extra troops: 0.24809503555297852
Time elapsed since starting to place extra troops: 0.24816107749938965
Time elapsed since starting to place extra troops: 0.24822497367858887
Time elapsed since starting to place extra troops: 0.24828886985778809
Time elapsed since starting to place extra troops: 0.24840879440307617
Time elapsed since starting to place extra troops: 0.24848103523254395
Time elapsed since starting to place extra troops: 0.2485487461090088
Time elapsed since starting to place extra troops: 0.24861383438110352
Time elapsed since starting to place extra troops: 0.24867677688598633
Time elapsed since starting to place extra troops: 0.24873971939086914
Time elapsed since starting to place extra troops: 0.24880385398864746
Time elapsed since starting to place extra troops: 0.24886775016784668
Time elapsed since starting to place extra troops: 0.2489306926727295
Time elapsed since starting to place extra troops: 0.2489948272705078
Time elapsed since starting to place extra troops: 0.24905800819396973
Time elapsed since starting to place extra troops: 0.24912190437316895
Time elapsed since starting to place extra troops: 0.24918603897094727
Time elapsed since starting to place extra troops: 0.24924898147583008
Time elapsed since starting to place extra troops: 0.2493128776550293
Time elapsed since starting to place extra troops: 0.2493760585784912
Time elapsed since starting to place extra troops: 0.24943995475769043
Time elapsed since starting to place extra troops: 0.24950289726257324
Time elapsed since starting to place extra troops: 0.24956703186035156
Time elapsed since starting to place extra troops: 0.24963092803955078
Time elapsed since starting to place extra troops: 0.24969696998596191
Time elapsed since starting to place extra troops: 0.24975991249084473
Could not place at (2, 19)
Time elapsed since starting to place extra troops: 0.24978089332580566
Time elapsed since starting to place extra troops: 0.24984502792358398
Time elapsed since starting to place extra troops: 0.2499089241027832
Time elapsed since starting to place extra troops: 0.24997305870056152
Map:
|-------------------------------------------------------------------------------------------              -------------------------------------------------------------------------------------------
|------------------------------------------------------------------------------------                            ------------------------------------------------------------------------------------
|-----------------------------------------------------------------------------                                          -----------------------------------------------------------------------------
|----------------------------------------------------------------------                                                        ----------------------------------------------------------------------
|---------------------------------------------------------------                                                                      ---------------------------------------------------------------
|--------------------------------------------------------                                                                                    --------------------------------------------------------
|-------------------------------------------------                            0DF 60                                                               -------------------------------------------------
|------------------------------------------                                          0DF 600DF 60                                                        ------------------------------------------
|-----------------------------------                                                        0FF 60                                                               -----------------------------------
|----------------------------                                                        0FF 600DF 100                                                                      ----------------------------
|---------------------                                                               0DF 600DF 100                                                                             ---------------------
|--------------                                                                      0DF 100                                                                                           --------------
|-------                                                                                    0DF 60                                                                                           -------
|                                                                                           0FF 60
|
|-------                                                               0DF 60              0DF 60                                                                                           -------
|--------------                                                                                                                                                                        --------------
|---------------------                                                                                                                                                          ---------------------
|----------------------------                                                                                                                                            ----------------------------
|-----------------------------------                                          0DF 60                                                                             -----------------------------------
|------------------------------------------                                                                                                                ------------------------------------------
|-------------------------------------------------                                                                                                  -------------------------------------------------
|--------------------------------------------------------                                                                                    --------------------------------------------------------
|---------------------------------------------------------------                                                                      ---------------------------------------------------------------
|----------------------------------------------------------------------                                                        ----------------------------------------------------------------------
|-----------------------------------------------------------------------------                                          -----------------------------------------------------------------------------
|------------------------------------------------------------------------------------              1DF 60       ------------------------------------------------------------------------------------
|-------------------------------------------------------------------------------------------              -------------------------------------------------------------------------------------------
Time elapsed after updating game state: 0.0016629695892333984
Time elapsed after finding oppo attack set: 0.001683950424194336
Simulation iteration: 0. Attacker List: [Attacker(name='PI', x=14, y=27, num=2), Attacker(name='PI', x=23, y=18, num=2)]. Score: 5.3
Simulation iteration: 1. Attacker List: []. Score: 7.3
Simulation iteration: 2. Attacker List: [Attacker(name='PI', x=14, y=27, num=4)]. Score: 3.3
Returing as oppo best attack: [Attacker(name='PI', x=14, y=27, num=4)]     because of score 3.3
Best attack from the oppo: [Attacker(name='PI', x=14, y=27, num=4)] with score: 3.3
Time elapsed after finding best oppo attack: 0.3551139831542969
Our possible interceptor responcses: [[Attacker(name='SI', x=0, y=13, num=1)], [Attacker(name='SI', x=27, y=13, num=1)], [Attacker(name='SI', x=18, y=4, num=1)], [Attacker(name='SI', x=9, y=4, num=1)]]
Time elapsed after getting our interceptor placements: 0.35514378547668457
Simulation iteration: 0. Interceptor List: [Attacker(name='SI', x=0, y=13, num=1)]. Score: 8.3
Simulation iteration: 1. Interceptor List: [Attacker(name='SI', x=27, y=13, num=1)]. Score: 3.3
Simulation iteration: 2. Interceptor List: [Attacker(name='SI', x=18, y=4, num=1)]. Score: 4.3
Simulation iteration: 3. Interceptor List: [Attacker(name='SI', x=9, y=4, num=1)]. Score: 4.3
Returing as our best attack: [Attacker(name='SI', x=0, y=13, num=1)]     because of score 8.3
Best interceptors: [Attacker(name='SI', x=0, y=13, num=1)]   with score: 8.3
Time elapsed after finding our best response: 2.0218758583068848
Map:
|-------------------------------------------------------------------------------------------0SI 40       -------------------------------------------------------------------------------------------
|------------------------------------------------------------------------------------                            ------------------------------------------------------------------------------------
|-----------------------------------------------------------------------------                                          -----------------------------------------------------------------------------
|----------------------------------------------------------------------                                                        ----------------------------------------------------------------------
|---------------------------------------------------------------                                                                      ---------------------------------------------------------------
|--------------------------------------------------------                                                                                    --------------------------------------------------------
|-------------------------------------------------                            0DF 60                                                               -------------------------------------------------
|------------------------------------------                                          0DF 600DF 60                                                        ------------------------------------------
|-----------------------------------                                                        0FF 60                                                               -----------------------------------
|----------------------------                                                        0FF 600DF 100                                                                      ----------------------------
|---------------------                                                               0DF 600DF 100                                                                             ---------------------
|--------------                                                                      0DF 100                                                                                           --------------
|-------                                                                                    0DF 60                                                                                           -------
|                                                                                           0FF 60
|
|-------                                                               0DF 60              0DF 60                                                                                           -------
|--------------                                                                                                                                                                        --------------
|---------------------                                                                                                                                                          ---------------------
|----------------------------                                                                                                                                            ----------------------------
|-----------------------------------                                          0DF 60                                                                             -----------------------------------
|------------------------------------------                                                                                                                ------------------------------------------
|-------------------------------------------------                                                                                                  -------------------------------------------------
|--------------------------------------------------------                                                                                    --------------------------------------------------------
|---------------------------------------------------------------                                                                      ---------------------------------------------------------------
|----------------------------------------------------------------------                                                        ----------------------------------------------------------------------
|-----------------------------------------------------------------------------                                          -----------------------------------------------------------------------------
|------------------------------------------------------------------------------------              1DF 60       ------------------------------------------------------------------------------------
|-------------------------------------------------------------------------------------------              -------------------------------------------------------------------------------------------
Performing turn 3 of your custom algo strategy
Time elapsed since starting to place extra troops: 3.0994415283203125e-06
Time elapsed since starting to place extra troops: 0.0002779960632324219
Time elapsed since starting to place extra troops: 0.0003871917724609375
Time elapsed since starting to place extra troops: 0.0006783008575439453
Time elapsed since starting to place extra troops: 0.0007669925689697266
Time elapsed since starting to place extra troops: 0.0008389949798583984
Time elapsed since starting to place extra troops: 0.00096893310546875
Time elapsed since starting to place extra troops: 0.0010960102081298828
Time elapsed since starting to place extra troops: 0.0011699199676513672
Time elapsed since starting to place extra troops: 0.0012640953063964844
Time elapsed since starting to place extra troops: 0.001438140869140625
Time elapsed since starting to place extra troops: 0.0018711090087890625
Time elapsed since starting to place extra troops: 0.0019562244415283203
Time elapsed since starting to place extra troops: 0.0020270347595214844
Time elapsed since starting to place extra troops: 0.002117156982421875
Time elapsed since starting to place extra troops: 0.002460956573486328
Time elapsed since starting to place extra troops: 0.0026319026947021484
Time elapsed since starting to place extra troops: 0.0027599334716796875
Time elapsed since starting to place extra troops: 0.002874135971069336
Time elapsed since starting to place extra troops: 0.002990245819091797
Time elapsed since starting to place extra troops: 0.0030951499938964844
Time elapsed since starting to place extra troops: 0.0032629966735839844
Time elapsed since starting to place extra troops: 0.003353118896484375
Time elapsed since starting to place extra troops: 0.0035321712493896484
Time elapsed since starting to place extra troops: 0.0036470890045166016
Time elapsed since starting to place extra troops: 0.0037441253662109375
Time elapsed since starting to place extra troops: 0.00384521484375
Time elapsed since starting to place extra troops: 0.0039958953857421875
Time elapsed since starting to place extra troops: 0.004155158996582031
Time elapsed since starting to place extra troops: 0.004312038421630859
Time elapsed since starting to place extra troops: 0.004391908645629883
Could not place at (22, 7)
Time elapsed since starting to place extra troops: 0.004415988922119141
Time elapsed since starting to place extra troops: 0.004498958587646484
Time elapsed since starting to place extra troops: 0.0046422481536865234
Time elapsed since starting to place extra troops: 0.004805088043212891
Time elapsed since starting to place extra troops: 0.004927158355712891
Time elapsed since starting to place extra troops: 0.0050199031829833984
Time elapsed since starting to place extra troops: 0.005125284194946289
Time elapsed since starting to place extra troops: 0.0052411556243896484
Time elapsed since starting to place extra troops: 0.005349159240722656
Time elapsed since starting to place extra troops: 0.005463123321533203
Time elapsed since starting to place extra troops: 0.005573272705078125
Time elapsed since starting to place extra troops: 0.005727052688598633
Time elapsed since starting to place extra troops: 0.005856037139892578
Time elapsed since starting to place extra troops: 0.0059850215911865234
Time elapsed since starting to place extra troops: 0.006133079528808594
Time elapsed since starting to place extra troops: 0.006215095520019531
Time elapsed since starting to place extra troops: 0.006307125091552734
Time elapsed since starting to place extra troops: 0.006433010101318359
Time elapsed since starting to place extra troops: 0.0066640377044677734
Time elapsed since starting to place extra troops: 0.006803989410400391
Time elapsed since starting to place extra troops: 0.0069141387939453125
Time elapsed since starting to place extra troops: 0.007041215896606445
Time elapsed since starting to place extra troops: 0.007185220718383789
Time elapsed since starting to place extra troops: 0.007303953170776367
Time elapsed since starting to place extra troops: 0.007396221160888672
Time elapsed since starting to place extra troops: 0.007470130920410156
Time elapsed since starting to place extra troops: 0.0075380802154541016
Time elapsed since starting to place extra troops: 0.0076291561126708984
Time elapsed since starting to place extra troops: 0.007754087448120117
Time elapsed since starting to place extra troops: 0.007931232452392578
Time elapsed since starting to place extra troops: 0.008269071578979492
Time elapsed since starting to place extra troops: 0.00835728645324707
Time elapsed since starting to place extra troops: 0.008454322814941406
Time elapsed since starting to place extra troops: 0.008565187454223633
Time elapsed since starting to place extra troops: 0.00865626335144043
Time elapsed since starting to place extra troops: 0.008728265762329102
Time elapsed since starting to place extra troops: 0.008793115615844727
Time elapsed since starting to place extra troops: 0.008859872817993164
Time elapsed since starting to place extra troops: 0.008926153182983398
Time elapsed since starting to place extra troops: 0.008991003036499023
Time elapsed since starting to place extra troops: 0.009125232696533203
Time elapsed since starting to place extra troops: 0.009258031845092773
Time elapsed since starting to place extra troops: 0.009387016296386719
Time elapsed since starting to place extra troops: 0.009510278701782227
Time elapsed since starting to place extra troops: 0.00966501235961914
Time elapsed since starting to place extra troops: 0.009806156158447266
Time elapsed since starting to place extra troops: 0.009936094284057617
Time elapsed since starting to place extra troops: 0.010064125061035156
Time elapsed since starting to place extra troops: 0.010237932205200195
Time elapsed since starting to place extra troops: 0.010370016098022461
Time elapsed since starting to place extra troops: 0.010541200637817383
Time elapsed since starting to place extra troops: 0.010682106018066406
Time elapsed since starting to place extra troops: 0.010905265808105469
Time elapsed since starting to place extra troops: 0.011038064956665039
Time elapsed since starting to place extra troops: 0.011174917221069336
Time elapsed since starting to place extra troops: 0.011333227157592773
Time elapsed since starting to place extra troops: 0.011462926864624023
Time elapsed since starting to place extra troops: 0.011589288711547852
Time elapsed since starting to place extra troops: 0.01171731948852539
Time elapsed since starting to place extra troops: 0.011921167373657227
Time elapsed since starting to place extra troops: 0.012504100799560547
Time elapsed since starting to place extra troops: 0.013209104537963867
Time elapsed since starting to place extra troops: 0.013392210006713867
Time elapsed since starting to place extra troops: 0.01351618766784668
Time elapsed since starting to place extra troops: 0.013649940490722656
Time elapsed since starting to place extra troops: 0.013784170150756836
Time elapsed since starting to place extra troops: 0.013911008834838867
Time elapsed since starting to place extra troops: 0.014103174209594727
Time elapsed since starting to place extra troops: 0.014231204986572266
Time elapsed since starting to place extra troops: 0.014360189437866211
Time elapsed since starting to place extra troops: 0.014526128768920898
Time elapsed since starting to place extra troops: 0.014784097671508789
Time elapsed since starting to place extra troops: 0.014911174774169922
Time elapsed since starting to place extra troops: 0.015067338943481445
Time elapsed since starting to place extra troops: 0.01519322395324707
Time elapsed since starting to place extra troops: 0.01531219482421875
Time elapsed since starting to place extra troops: 0.015429258346557617
Time elapsed since starting to place extra troops: 0.015545129776000977
Time elapsed since starting to place extra troops: 0.015664100646972656
Time elapsed since starting to place extra troops: 0.01577615737915039
Time elapsed since starting to place extra troops: 0.01593303680419922
Time elapsed since starting to place extra troops: 0.016021013259887695
Time elapsed since starting to place extra troops: 0.01629328727722168
Time elapsed since starting to place extra troops: 0.01637101173400879
Time elapsed since starting to place extra troops: 0.01644110679626465
Time elapsed since starting to place extra troops: 0.016509056091308594
Time elapsed since starting to place extra troops: 0.016628026962280273
Time elapsed since starting to place extra troops: 0.0167539119720459
Time elapsed since starting to place extra troops: 0.016881227493286133
Time elapsed since starting to place extra troops: 0.01700305938720703
Time elapsed since starting to place extra troops: 0.01712632179260254
Time elapsed since starting to place extra troops: 0.017241239547729492
Time elapsed since starting to place extra troops: 0.01735210418701172
Time elapsed since starting to place extra troops: 0.01746821403503418
Time elapsed since starting to place extra troops: 0.017594099044799805
Time elapsed since starting to place extra troops: 0.017721176147460938
Time elapsed since starting to place extra troops: 0.017922163009643555
Time elapsed since starting to place extra troops: 0.01806330680847168
Time elapsed since starting to place extra troops: 0.018225908279418945
Time elapsed since starting to place extra troops: 0.0183560848236084
Time elapsed since starting to place extra troops: 0.01848912239074707
Time elapsed since starting to place extra troops: 0.018676042556762695
Time elapsed since starting to place extra troops: 0.018810272216796875
Time elapsed since starting to place extra troops: 0.018937110900878906
Time elapsed since starting to place extra troops: 0.019114017486572266
Time elapsed since starting to place extra troops: 0.019245147705078125
Time elapsed since starting to place extra troops: 0.019364118576049805
Time elapsed since starting to place extra troops: 0.019489049911499023
Time elapsed since starting to place extra troops: 0.019616127014160156
Time elapsed since starting to place extra troops: 0.019741058349609375
Time elapsed since starting to place extra troops: 0.019867897033691406
Time elapsed since starting to place extra troops: 0.019994258880615234
Time elapsed since starting to place extra troops: 0.020117998123168945
Time elapsed since starting to place extra troops: 0.020242929458618164
Time elapsed since starting to place extra troops: 0.020359039306640625
Time elapsed since starting to place extra troops: 0.02048325538635254
Time elapsed since starting to place extra troops: 0.0205991268157959
Time elapsed since starting to place extra troops: 0.020713090896606445
Could not place at (24, 9)
Time elapsed since starting to place extra troops: 0.02075028419494629
Time elapsed since starting to place extra troops: 0.020865201950073242
Time elapsed since starting to place extra troops: 0.020987272262573242
Time elapsed since starting to place extra troops: 0.02111530303955078
Time elapsed since starting to place extra troops: 0.021239042282104492
Time elapsed since starting to place extra troops: 0.02136516571044922
Time elapsed since starting to place extra troops: 0.02148914337158203
Time elapsed since starting to place extra troops: 0.021613121032714844
Time elapsed since starting to place extra troops: 0.02173900604248047
Time elapsed since starting to place extra troops: 0.021865129470825195
Time elapsed since starting to place extra troops: 0.021993160247802734
Time elapsed since starting to place extra troops: 0.022118330001831055
Time elapsed since starting to place extra troops: 0.022243261337280273
Time elapsed since starting to place extra troops: 0.022368192672729492
Time elapsed since starting to place extra troops: 0.022490262985229492
Time elapsed since starting to place extra troops: 0.022609233856201172
Time elapsed since starting to place extra troops: 0.022733211517333984
Time elapsed since starting to place extra troops: 0.022856950759887695
Time elapsed since starting to place extra troops: 0.02298116683959961
Time elapsed since starting to place extra troops: 0.023102998733520508
Time elapsed since starting to place extra troops: 0.02321910858154297
Time elapsed since starting to place extra troops: 0.02334117889404297
Time elapsed since starting to place extra troops: 0.023466110229492188
Time elapsed since starting to place extra troops: 0.023589134216308594
Time elapsed since starting to place extra troops: 0.02953028678894043
Time elapsed since starting to place extra troops: 0.029844999313354492
Time elapsed since starting to place extra troops: 0.030041217803955078
Time elapsed since starting to place extra troops: 0.0301821231842041
Time elapsed since starting to place extra troops: 0.030313968658447266
Time elapsed since starting to place extra troops: 0.03083014488220215
Time elapsed since starting to place extra troops: 0.03096294403076172
Time elapsed since starting to place extra troops: 0.031116008758544922
Time elapsed since starting to place extra troops: 0.031231164932250977
Time elapsed since starting to place extra troops: 0.031377315521240234
Time elapsed since starting to place extra troops: 0.03151512145996094
Time elapsed since starting to place extra troops: 0.03163909912109375
Time elapsed since starting to place extra troops: 0.03176617622375488
Time elapsed since starting to place extra troops: 0.03188920021057129
Time elapsed since starting to place extra troops: 0.031996965408325195
Time elapsed since starting to place extra troops: 0.03211402893066406
Time elapsed since starting to place extra troops: 0.032243967056274414
Time elapsed since starting to place extra troops: 0.0323641300201416
Time elapsed since starting to place extra troops: 0.032482147216796875
Time elapsed since starting to place extra troops: 0.03260612487792969
Time elapsed since starting to place extra troops: 0.03273296356201172
Time elapsed since starting to place extra troops: 0.03286099433898926
Time elapsed since starting to place extra troops: 0.032968997955322266
Time elapsed since starting to place extra troops: 0.03308916091918945
Time elapsed since starting to place extra troops: 0.03321719169616699
Time elapsed since starting to place extra troops: 0.033347129821777344
Time elapsed since starting to place extra troops: 0.033479928970336914
Time elapsed since starting to place extra troops: 0.03360700607299805
Time elapsed since starting to place extra troops: 0.03373908996582031
Time elapsed since starting to place extra troops: 0.03387022018432617
Time elapsed since starting to place extra troops: 0.03400135040283203
Time elapsed since starting to place extra troops: 0.03413200378417969
Time elapsed since starting to place extra troops: 0.0342710018157959
Time elapsed since starting to place extra troops: 0.03440523147583008
Time elapsed since starting to place extra troops: 0.03453803062438965
Time elapsed since starting to place extra troops: 0.03467130661010742
Time elapsed since starting to place extra troops: 0.0348050594329834
Time elapsed since starting to place extra troops: 0.034934043884277344
Time elapsed since starting to place extra troops: 0.035058021545410156
Time elapsed since starting to place extra troops: 0.035189151763916016
Time elapsed since starting to place extra troops: 0.03531312942504883
Time elapsed since starting to place extra troops: 0.03544116020202637
Time elapsed since starting to place extra troops: 0.0355682373046875
Time elapsed since starting to place extra troops: 0.03569626808166504
Time elapsed since starting to place extra troops: 0.03583526611328125
Time elapsed since starting to place extra troops: 0.035965919494628906
Time elapsed since starting to place extra troops: 0.03609013557434082
Time elapsed since starting to place extra troops: 0.036219120025634766
Time elapsed since starting to place extra troops: 0.036347150802612305
Time elapsed since starting to place extra troops: 0.0364680290222168
Time elapsed since starting to place extra troops: 0.03659391403198242
Time elapsed since starting to place extra troops: 0.0367281436920166
Time elapsed since starting to place extra troops: 0.03685927391052246
Time elapsed since starting to place extra troops: 0.036982059478759766
Time elapsed since starting to place extra troops: 0.0371091365814209
Time elapsed since starting to place extra troops: 0.03723406791687012
Time elapsed since starting to place extra troops: 0.03735518455505371
Time elapsed since starting to place extra troops: 0.0374751091003418
Time elapsed since starting to place extra troops: 0.03759312629699707
Time elapsed since starting to place extra troops: 0.03770804405212402
Time elapsed since starting to place extra troops: 0.03781604766845703
Time elapsed since starting to place extra troops: 0.03794217109680176
Time elapsed since starting to place extra troops: 0.0380702018737793
Time elapsed since starting to place extra troops: 0.03825211524963379
Time elapsed since starting to place extra troops: 0.03838324546813965
Time elapsed since starting to place extra troops: 0.03849506378173828
Time elapsed since starting to place extra troops: 0.038622140884399414
Time elapsed since starting to place extra troops: 0.03881716728210449
Time elapsed since starting to place extra troops: 0.03894615173339844
Time elapsed since starting to place extra troops: 0.039057254791259766
Time elapsed since starting to place extra troops: 0.03916597366333008
Time elapsed since starting to place extra troops: 0.03928518295288086
Time elapsed since starting to place extra troops: 0.03940415382385254
Time elapsed since starting to place extra troops: 0.039530038833618164
Time elapsed since starting to place extra troops: 0.0396571159362793
Time elapsed since starting to place extra troops: 0.03978610038757324
Time elapsed since starting to place extra troops: 0.03991198539733887
Time elapsed since starting to place extra troops: 0.0400390625
Time elapsed since starting to place extra troops: 0.04149317741394043
Time elapsed since starting to place extra troops: 0.041641950607299805
Time elapsed since starting to place extra troops: 0.041828155517578125
Time elapsed since starting to place extra troops: 0.04197096824645996
Time elapsed since starting to place extra troops: 0.042104244232177734
Time elapsed since starting to place extra troops: 0.04223799705505371
Time elapsed since starting to place extra troops: 0.04237008094787598
Time elapsed since starting to place extra troops: 0.04249906539916992
Time elapsed since starting to place extra troops: 0.042630910873413086
Time elapsed since starting to place extra troops: 0.04276108741760254
Time elapsed since starting to place extra troops: 0.04289102554321289
Time elapsed since starting to place extra troops: 0.04302215576171875
Time elapsed since starting to place extra troops: 0.043151140213012695
Time elapsed since starting to place extra troops: 0.04328131675720215
Time elapsed since starting to place extra troops: 0.04339313507080078
Time elapsed since starting to place extra troops: 0.043537139892578125
Time elapsed since starting to place extra troops: 0.04366421699523926
Time elapsed since starting to place extra troops: 0.0437772274017334
Time elapsed since starting to place extra troops: 0.04392194747924805
Time elapsed since starting to place extra troops: 0.04403114318847656
Time elapsed since starting to place extra troops: 0.04414701461791992
Time elapsed since starting to place extra troops: 0.04434609413146973
Time elapsed since starting to place extra troops: 0.04448223114013672
Time elapsed since starting to place extra troops: 0.044614315032958984
Time elapsed since starting to place extra troops: 0.044744014739990234
Time elapsed since starting to place extra troops: 0.04487204551696777
Time elapsed since starting to place extra troops: 0.044998884201049805
Time elapsed since starting to place extra troops: 0.04512524604797363
Time elapsed since starting to place extra troops: 0.045233964920043945
Time elapsed since starting to place extra troops: 0.04534721374511719
Time elapsed since starting to place extra troops: 0.04545116424560547
Time elapsed since starting to place extra troops: 0.04556107521057129
Time elapsed since starting to place extra troops: 0.04566192626953125
Time elapsed since starting to place extra troops: 0.04577994346618652
Time elapsed since starting to place extra troops: 0.04606795310974121
Time elapsed since starting to place extra troops: 0.046479225158691406
Time elapsed since starting to place extra troops: 0.046633005142211914
Time elapsed since starting to place extra troops: 0.04677915573120117
Time elapsed since starting to place extra troops: 0.04691720008850098
Time elapsed since starting to place extra troops: 0.047094106674194336
Time elapsed since starting to place extra troops: 0.047228336334228516
Time elapsed since starting to place extra troops: 0.047408103942871094
Time elapsed since starting to place extra troops: 0.047492265701293945
Time elapsed since starting to place extra troops: 0.0475621223449707
Time elapsed since starting to place extra troops: 0.04763007164001465
Time elapsed since starting to place extra troops: 0.04770016670227051
Time elapsed since starting to place extra troops: 0.04776716232299805
Time elapsed since starting to place extra troops: 0.04783320426940918
Time elapsed since starting to place extra troops: 0.04789924621582031
Time elapsed since starting to place extra troops: 0.047965049743652344
Time elapsed since starting to place extra troops: 0.04803204536437988
Time elapsed since starting to place extra troops: 0.048098087310791016
Time elapsed since starting to place extra troops: 0.04816412925720215
Time elapsed since starting to place extra troops: 0.04823017120361328
Time elapsed since starting to place extra troops: 0.048295021057128906
Time elapsed since starting to place extra troops: 0.04836010932922363
Time elapsed since starting to place extra troops: 0.04842400550842285
Time elapsed since starting to place extra troops: 0.048486948013305664
Time elapsed since starting to place extra troops: 0.0485529899597168
Time elapsed since starting to place extra troops: 0.04861903190612793
Time elapsed since starting to place extra troops: 0.048684120178222656
Time elapsed since starting to place extra troops: 0.04875016212463379
Time elapsed since starting to place extra troops: 0.04881620407104492
Time elapsed since starting to place extra troops: 0.04888129234313965
Time elapsed since starting to place extra troops: 0.04894709587097168
Time elapsed since starting to place extra troops: 0.049011945724487305
Time elapsed since starting to place extra troops: 0.04907512664794922
Time elapsed since starting to place extra troops: 0.049139976501464844
Time elapsed since starting to place extra troops: 0.04920601844787598
Time elapsed since starting to place extra troops: 0.04926896095275879
Time elapsed since starting to place extra troops: 0.049334049224853516
Time elapsed since starting to place extra troops: 0.049404144287109375
Time elapsed since starting to place extra troops: 0.049469947814941406
Time elapsed since starting to place extra troops: 0.04953598976135254
Time elapsed since starting to place extra troops: 0.049601078033447266
Time elapsed since starting to place extra troops: 0.04966616630554199
Time elapsed since starting to place extra troops: 0.04973125457763672
Time elapsed since starting to place extra troops: 0.04979515075683594
Time elapsed since starting to place extra troops: 0.04986214637756348
Time elapsed since starting to place extra troops: 0.0499269962310791
Time elapsed since starting to place extra troops: 0.04999399185180664
Time elapsed since starting to place extra troops: 0.05006003379821777
Time elapsed since starting to place extra troops: 0.0501251220703125
Time elapsed since starting to place extra troops: 0.05019211769104004
Time elapsed since starting to place extra troops: 0.050257205963134766
Time elapsed since starting to place extra troops: 0.0503230094909668
Time elapsed since starting to place extra troops: 0.05038905143737793
Time elapsed since starting to place extra troops: 0.050454139709472656
Time elapsed since starting to place extra troops: 0.050521135330200195
Time elapsed since starting to place extra troops: 0.050608158111572266
Time elapsed since starting to place extra troops: 0.05072903633117676
Time elapsed since starting to place extra troops: 0.050843238830566406
Time elapsed since starting to place extra troops: 0.05092620849609375
Time elapsed since starting to place extra troops: 0.05099606513977051
