Random seed: 8761674947850437061
---------------- Starting Your Algo --------------------
Configuring your custom algo strategy...
Performing turn 0 of your custom algo strategy
|----------------------------------------------------------------------              0DF 600FF 60                            ----------------------------------------------------------------------
|-----------------------------------------------------------------------------                                          -----------------------------------------------------------------------------
|------------------------------------------------------------------------------------                            ------------------------------------------------------------------------------------
|-------------------------------------------------------------------------------------------              -------------------------------------------------------------------------------------------
Performing turn 1 of your custom algo strategy
Time elapsed since starting to place extra troops: 1.9073486328125e-06
Time elapsed since starting to place extra troops: 0.00010585784912109375
Time elapsed since starting to place extra troops: 0.00018095970153808594
Time elapsed since starting to place extra troops: 0.00025200843811035156
Time elapsed since starting to place extra troops: 0.0003440380096435547
Time elapsed since starting to place extra troops: 0.00046515464782714844
Time elapsed since starting to place extra troops: 0.0005919933319091797
Time elapsed since starting to place extra troops: 0.0007059574127197266
Time elapsed since starting to place extra troops: 0.0008389949798583984
Time elapsed since starting to place extra troops: 0.0009598731994628906
Time elapsed since starting to place extra troops: 0.0010590553283691406
Time elapsed since starting to place extra troops: 0.001132965087890625
Time elapsed since starting to place extra troops: 0.0012030601501464844
Time elapsed since starting to place extra troops: 0.0012729167938232422
Time elapsed since starting to place extra troops: 0.0013420581817626953
Time elapsed since starting to place extra troops: 0.0014109611511230469
Time elapsed since starting to place extra troops: 0.0014801025390625
Time elapsed since starting to place extra troops: 0.0015490055084228516
Time elapsed since starting to place extra troops: 0.0016150474548339844
Time elapsed since starting to place extra troops: 0.001683950424194336
Time elapsed since starting to place extra troops: 0.001750946044921875
Time elapsed since starting to place extra troops: 0.0018200874328613281
Time elapsed since starting to place extra troops: 0.0018889904022216797
Time elapsed since starting to place extra troops: 0.001956939697265625
Time elapsed since starting to place extra troops: 0.0020258426666259766
Could not place at (23, 7)
Time elapsed since starting to place extra troops: 0.0020530223846435547
Time elapsed since starting to place extra troops: 0.0021212100982666016
Time elapsed since starting to place extra troops: 0.002187967300415039
Time elapsed since starting to place extra troops: 0.0022559165954589844
Time elapsed since starting to place extra troops: 0.002324819564819336
Time elapsed since starting to place extra troops: 0.002396106719970703
Time elapsed since starting to place extra troops: 0.0024650096893310547
Time elapsed since starting to place extra troops: 0.002532958984375
Time elapsed since starting to place extra troops: 0.0026018619537353516
Time elapsed since starting to place extra troops: 0.0026700496673583984
Time elapsed since starting to place extra troops: 0.0027379989624023438
Time elapsed since starting to place extra troops: 0.002813100814819336
Time elapsed since starting to place extra troops: 0.0028829574584960938
Time elapsed since starting to place extra troops: 0.002952098846435547
Time elapsed since starting to place extra troops: 0.0030241012573242188
Time elapsed since starting to place extra troops: 0.0031409263610839844
Time elapsed since starting to place extra troops: 0.003265857696533203
Time elapsed since starting to place extra troops: 0.003386974334716797
Time elapsed since starting to place extra troops: 0.003477811813354492
Time elapsed since starting to place extra troops: 0.003551959991455078
Time elapsed since starting to place extra troops: 0.0036230087280273438
Time elapsed since starting to place extra troops: 0.0037081241607666016
Time elapsed since starting to place extra troops: 0.003812074661254883
Time elapsed since starting to place extra troops: 0.0038881301879882812
Time elapsed since starting to place extra troops: 0.003958940505981445
Time elapsed since starting to place extra troops: 0.0040280818939208984
Time elapsed since starting to place extra troops: 0.004097938537597656
Time elapsed since starting to place extra troops: 0.004166126251220703
Time elapsed since starting to place extra troops: 0.004354000091552734
Time elapsed since starting to place extra troops: 0.00448298454284668
Time elapsed since starting to place extra troops: 0.004612922668457031
Time elapsed since starting to place extra troops: 0.00474095344543457
Time elapsed since starting to place extra troops: 0.004873037338256836
Time elapsed since starting to place extra troops: 0.00500798225402832
Time elapsed since starting to place extra troops: 0.005140781402587891
Time elapsed since starting to place extra troops: 0.005274057388305664
Time elapsed since starting to place extra troops: 0.00540614128112793
Time elapsed since starting to place extra troops: 0.00554203987121582
Time elapsed since starting to place extra troops: 0.005663871765136719
Time elapsed since starting to place extra troops: 0.00577998161315918
Time elapsed since starting to place extra troops: 0.0059108734130859375
Time elapsed since starting to place extra troops: 0.006045103073120117
Time elapsed since starting to place extra troops: 0.006165981292724609
Time elapsed since starting to place extra troops: 0.0062999725341796875
Time elapsed since starting to place extra troops: 0.006424903869628906
Time elapsed since starting to place extra troops: 0.006552934646606445
Time elapsed since starting to place extra troops: 0.00668787956237793
Time elapsed since starting to place extra troops: 0.006824016571044922
Could not place at (28, 12)
Time elapsed since starting to place extra troops: 0.0068759918212890625
Time elapsed since starting to place extra troops: 0.0070078372955322266
Time elapsed since starting to place extra troops: 0.007148027420043945
Time elapsed since starting to place extra troops: 0.007278919219970703
Time elapsed since starting to place extra troops: 0.007409095764160156
Time elapsed since starting to place extra troops: 0.007544994354248047
Time elapsed since starting to place extra troops: 0.007678031921386719
Time elapsed since starting to place extra troops: 0.007812023162841797
Time elapsed since starting to place extra troops: 0.007945060729980469
Time elapsed since starting to place extra troops: 0.00807499885559082
Time elapsed since starting to place extra troops: 0.008203983306884766
Time elapsed since starting to place extra troops: 0.00832819938659668
Time elapsed since starting to place extra troops: 0.008455991744995117
Time elapsed since starting to place extra troops: 0.008569002151489258
Time elapsed since starting to place extra troops: 0.008689165115356445
Time elapsed since starting to place extra troops: 0.008830070495605469
Time elapsed since starting to place extra troops: 0.008965015411376953
Time elapsed since starting to place extra troops: 0.009086847305297852
Time elapsed since starting to place extra troops: 0.009217023849487305
Time elapsed since starting to place extra troops: 0.009337902069091797
Time elapsed since starting to place extra troops: 0.009458065032958984
Time elapsed since starting to place extra troops: 0.009572029113769531
Time elapsed since starting to place extra troops: 0.010612249374389648
Time elapsed since starting to place extra troops: 0.011142969131469727
Could not place at (23, 8)
Time elapsed since starting to place extra troops: 0.011192083358764648
Time elapsed since starting to place extra troops: 0.011265039443969727
Time elapsed since starting to place extra troops: 0.011335134506225586
Time elapsed since starting to place extra troops: 0.011404991149902344
Time elapsed since starting to place extra troops: 0.011475086212158203
Time elapsed since starting to place extra troops: 0.01154184341430664
Time elapsed since starting to place extra troops: 0.011610984802246094
Time elapsed since starting to place extra troops: 0.011678218841552734
Time elapsed since starting to place extra troops: 0.011746883392333984
Time elapsed since starting to place extra troops: 0.011815071105957031
Time elapsed since starting to place extra troops: 0.011883974075317383
Time elapsed since starting to place extra troops: 0.011953115463256836
Time elapsed since starting to place extra troops: 0.012022018432617188
Time elapsed since starting to place extra troops: 0.012089967727661133
Time elapsed since starting to place extra troops: 0.012161016464233398
Time elapsed since starting to place extra troops: 0.012231111526489258
Time elapsed since starting to place extra troops: 0.01230001449584961
Time elapsed since starting to place extra troops: 0.012369155883789062
Time elapsed since starting to place extra troops: 0.012437820434570312
Time elapsed since starting to place extra troops: 0.012505054473876953
Time elapsed since starting to place extra troops: 0.012574195861816406
Time elapsed since starting to place extra troops: 0.01264190673828125
Time elapsed since starting to place extra troops: 0.012711048126220703
Could not place at (21, 6)
Time elapsed since starting to place extra troops: 0.01273798942565918
Time elapsed since starting to place extra troops: 0.012803077697753906
Time elapsed since starting to place extra troops: 0.012873172760009766
Time elapsed since starting to place extra troops: 0.012942075729370117
Time elapsed since starting to place extra troops: 0.013010025024414062
Time elapsed since starting to place extra troops: 0.0130767822265625
Could not place at (20, 5)
Time elapsed since starting to place extra troops: 0.013103961944580078
Time elapsed since starting to place extra troops: 0.013171195983886719
Time elapsed since starting to place extra troops: 0.013239860534667969
Time elapsed since starting to place extra troops: 0.01330709457397461
Time elapsed since starting to place extra troops: 0.013375997543334961
Time elapsed since starting to place extra troops: 0.013445138931274414
Time elapsed since starting to place extra troops: 0.013513803482055664
Time elapsed since starting to place extra troops: 0.013582944869995117
Time elapsed since starting to place extra troops: 0.013650178909301758
Time elapsed since starting to place extra troops: 0.013718843460083008
Time elapsed since starting to place extra troops: 0.013789176940917969
Time elapsed since starting to place extra troops: 0.013857841491699219
Time elapsed since starting to place extra troops: 0.013926982879638672
Time elapsed since starting to place extra troops: 0.013995885848999023
Time elapsed since starting to place extra troops: 0.014065027236938477
Time elapsed since starting to place extra troops: 0.014133930206298828
Time elapsed since starting to place extra troops: 0.014203071594238281
Time elapsed since starting to place extra troops: 0.014275074005126953
Time elapsed since starting to place extra troops: 0.014342069625854492
Time elapsed since starting to place extra troops: 0.014410972595214844
Time elapsed since starting to place extra troops: 0.014481067657470703
Time elapsed since starting to place extra troops: 0.014549016952514648
Time elapsed since starting to place extra troops: 0.014617919921875
Time elapsed since starting to place extra troops: 0.014686822891235352
Time elapsed since starting to place extra troops: 0.014755010604858398
Time elapsed since starting to place extra troops: 0.014822959899902344
Time elapsed since starting to place extra troops: 0.014893054962158203
Time elapsed since starting to place extra troops: 0.014960050582885742
Time elapsed since starting to place extra troops: 0.015032052993774414
Could not place at (22, 7)
Time elapsed since starting to place extra troops: 0.01505899429321289
Time elapsed since starting to place extra troops: 0.01512598991394043
Time elapsed since starting to place extra troops: 0.015195131301879883
Time elapsed since starting to place extra troops: 0.015263795852661133
Time elapsed since starting to place extra troops: 0.015332937240600586
Time elapsed since starting to place extra troops: 0.015403032302856445
Time elapsed since starting to place extra troops: 0.015471935272216797
Time elapsed since starting to place extra troops: 0.015540838241577148
Time elapsed since starting to place extra troops: 0.015609979629516602
Time elapsed since starting to place extra troops: 0.015681028366088867
Time elapsed since starting to place extra troops: 0.015752077102661133
Time elapsed since starting to place extra troops: 0.01582193374633789
Time elapsed since starting to place extra troops: 0.015891075134277344
Time elapsed since starting to place extra troops: 0.01595783233642578
Time elapsed since starting to place extra troops: 0.016028165817260742
Time elapsed since starting to place extra troops: 0.016096830368041992
Time elapsed since starting to place extra troops: 0.01616811752319336
Time elapsed since starting to place extra troops: 0.01624011993408203
Time elapsed since starting to place extra troops: 0.01630878448486328
Time elapsed since starting to place extra troops: 0.016377925872802734
Time elapsed since starting to place extra troops: 0.01644611358642578
Time elapsed since starting to place extra troops: 0.016515016555786133
Time elapsed since starting to place extra troops: 0.016584157943725586
Time elapsed since starting to place extra troops: 0.01665186882019043
Time elapsed since starting to place extra troops: 0.016721010208129883
Time elapsed since starting to place extra troops: 0.016788959503173828
Time elapsed since starting to place extra troops: 0.01685810089111328
Could not place at (18, 3)
Time elapsed since starting to place extra troops: 0.01688408851623535
Time elapsed since starting to place extra troops: 0.01695084571838379
Could not place at (22, 6)
Time elapsed since starting to place extra troops: 0.01697707176208496
Time elapsed since starting to place extra troops: 0.0170438289642334
Time elapsed since starting to place extra troops: 0.01711297035217285
Time elapsed since starting to place extra troops: 0.0171811580657959
Time elapsed since starting to place extra troops: 0.017248868942260742
Time elapsed since starting to place extra troops: 0.017318010330200195
Time elapsed since starting to place extra troops: 0.01738595962524414
Time elapsed since starting to place extra troops: 0.017453908920288086
Time elapsed since starting to place extra troops: 0.01752305030822754
Time elapsed since starting to place extra troops: 0.01759195327758789
Time elapsed since starting to place extra troops: 0.017660140991210938
Time elapsed since starting to place extra troops: 0.01772785186767578
Time elapsed since starting to place extra troops: 0.017795085906982422
Could not place at (23, 2)
Time elapsed since starting to place extra troops: 0.017821073532104492
Time elapsed since starting to place extra troops: 0.017891883850097656
Time elapsed since starting to place extra troops: 0.017959117889404297
Time elapsed since starting to place extra troops: 0.01802802085876465
Time elapsed since starting to place extra troops: 0.018095970153808594
Time elapsed since starting to place extra troops: 0.018164873123168945
Time elapsed since starting to place extra troops: 0.018230915069580078
Time elapsed since starting to place extra troops: 0.01830005645751953
Could not place at (26, 5)
Time elapsed since starting to place extra troops: 0.018326997756958008
Time elapsed since starting to place extra troops: 0.018393993377685547
Time elapsed since starting to place extra troops: 0.0184628963470459
Time elapsed since starting to place extra troops: 0.01853203773498535
Time elapsed since starting to place extra troops: 0.018599987030029297
Time elapsed since starting to place extra troops: 0.018670082092285156
Time elapsed since starting to place extra troops: 0.018804073333740234
Time elapsed since starting to place extra troops: 0.021695852279663086
Time elapsed since starting to place extra troops: 0.021903038024902344
Time elapsed since starting to place extra troops: 0.022014856338500977
Could not place at (23, 7)
Time elapsed since starting to place extra troops: 0.022066116333007812
Time elapsed since starting to place extra troops: 0.022222042083740234
Time elapsed since starting to place extra troops: 0.022419214248657227
Time elapsed since starting to place extra troops: 0.022562026977539062
Time elapsed since starting to place extra troops: 0.0226900577545166
Time elapsed since starting to place extra troops: 0.023097991943359375
Time elapsed since starting to place extra troops: 0.023695945739746094
Time elapsed since starting to place extra troops: 0.024259090423583984
Time elapsed since starting to place extra troops: 0.024410009384155273
Time elapsed since starting to place extra troops: 0.02574896812438965
Time elapsed since starting to place extra troops: 0.026502132415771484
Time elapsed since starting to place extra troops: 0.026659011840820312
Time elapsed since starting to place extra troops: 0.02680492401123047
Time elapsed since starting to place extra troops: 0.027081966400146484
Time elapsed since starting to place extra troops: 0.027262210845947266
Time elapsed since starting to place extra troops: 0.027431011199951172
Time elapsed since starting to place extra troops: 0.027554035186767578
Time elapsed since starting to place extra troops: 0.027677059173583984
Time elapsed since starting to place extra troops: 0.028111934661865234
Time elapsed since starting to place extra troops: 0.028207063674926758
Time elapsed since starting to place extra troops: 0.028286218643188477
Time elapsed since starting to place extra troops: 0.028645038604736328
Time elapsed since starting to place extra troops: 0.028728008270263672
Time elapsed since starting to place extra troops: 0.02880096435546875
Time elapsed since starting to place extra troops: 0.028870105743408203
Time elapsed since starting to place extra troops: 0.028941869735717773
Time elapsed since starting to place extra troops: 0.029011964797973633
Time elapsed since starting to place extra troops: 0.02933192253112793
Time elapsed since starting to place extra troops: 0.02965402603149414
Time elapsed since starting to place extra troops: 0.029742956161499023
Time elapsed since starting to place extra troops: 0.0299069881439209
Time elapsed since starting to place extra troops: 0.030256986618041992
Time elapsed since starting to place extra troops: 0.03036785125732422
Time elapsed since starting to place extra troops: 0.031289100646972656
Time elapsed since starting to place extra troops: 0.03139090538024902
Time elapsed since starting to place extra troops: 0.031466007232666016
Time elapsed since starting to place extra troops: 0.031561851501464844
Time elapsed since starting to place extra troops: 0.03175806999206543
Time elapsed since starting to place extra troops: 0.03183889389038086
Time elapsed since starting to place extra troops: 0.03191113471984863
Time elapsed since starting to place extra troops: 0.03198409080505371
Time elapsed since starting to place extra troops: 0.03208494186401367
Time elapsed since starting to place extra troops: 0.03217911720275879
Time elapsed since starting to place extra troops: 0.032254934310913086
Time elapsed since starting to place extra troops: 0.03232407569885254
Time elapsed since starting to place extra troops: 0.03239321708679199
Time elapsed since starting to place extra troops: 0.032489776611328125
Time elapsed since starting to place extra troops: 0.0332341194152832
Time elapsed since starting to place extra troops: 0.033334970474243164
Time elapsed since starting to place extra troops: 0.0335688591003418
Time elapsed since starting to place extra troops: 0.03365898132324219
Time elapsed since starting to place extra troops: 0.03406500816345215
Time elapsed since starting to place extra troops: 0.03415322303771973
Time elapsed since starting to place extra troops: 0.034594058990478516
Time elapsed since starting to place extra troops: 0.03469991683959961
Time elapsed since starting to place extra troops: 0.035125017166137695
Time elapsed since starting to place extra troops: 0.03521394729614258
Time elapsed since starting to place extra troops: 0.035286903381347656
Time elapsed since starting to place extra troops: 0.035356998443603516
Time elapsed since starting to place extra troops: 0.035427093505859375
Time elapsed since starting to place extra troops: 0.035497188568115234
Time elapsed since starting to place extra troops: 0.03556704521179199
Time elapsed since starting to place extra troops: 0.03564882278442383
Could not place at (23, 5)
Time elapsed since starting to place extra troops: 0.035700082778930664
Time elapsed since starting to place extra troops: 0.035806894302368164
Time elapsed since starting to place extra troops: 0.03638005256652832
Time elapsed since starting to place extra troops: 0.036550045013427734
Time elapsed since starting to place extra troops: 0.036862850189208984
Time elapsed since starting to place extra troops: 0.03694891929626465
Time elapsed since starting to place extra troops: 0.03702211380004883
Time elapsed since starting to place extra troops: 0.037091970443725586
Time elapsed since starting to place extra troops: 0.0372462272644043
Time elapsed since starting to place extra troops: 0.03753209114074707
Time elapsed since starting to place extra troops: 0.03762078285217285
Time elapsed since starting to place extra troops: 0.03776907920837402
Time elapsed since starting to place extra troops: 0.03805208206176758
Time elapsed since starting to place extra troops: 0.038140058517456055
Time elapsed since starting to place extra troops: 0.03828597068786621
Time elapsed since starting to place extra troops: 0.03856921195983887
Time elapsed since starting to place extra troops: 0.03895902633666992
Time elapsed since starting to place extra troops: 0.03905510902404785
Time elapsed since starting to place extra troops: 0.03952980041503906
Time elapsed since starting to place extra troops: 0.039650917053222656
Time elapsed since starting to place extra troops: 0.039855003356933594
Time elapsed since starting to place extra troops: 0.04014706611633301
Time elapsed since starting to place extra troops: 0.0402379035949707
Time elapsed since starting to place extra troops: 0.0406801700592041
Time elapsed since starting to place extra troops: 0.04077291488647461
Time elapsed since starting to place extra troops: 0.0408480167388916
Time elapsed since starting to place extra troops: 0.04091906547546387
Time elapsed since starting to place extra troops: 0.04099011421203613
Could not place at (23, 5)
Time elapsed since starting to place extra troops: 0.04101705551147461
Time elapsed since starting to place extra troops: 0.04108691215515137
Time elapsed since starting to place extra troops: 0.04115700721740723
Time elapsed since starting to place extra troops: 0.04122591018676758
Time elapsed since starting to place extra troops: 0.041294097900390625
Time elapsed since starting to place extra troops: 0.04136300086975098
Time elapsed since starting to place extra troops: 0.04143404960632324
Time elapsed since starting to place extra troops: 0.04152798652648926
Time elapsed since starting to place extra troops: 0.04166221618652344
Time elapsed since starting to place extra troops: 0.04180288314819336
Time elapsed since starting to place extra troops: 0.04193305969238281
Time elapsed since starting to place extra troops: 0.04209089279174805
Time elapsed since starting to place extra troops: 0.04222393035888672
Time elapsed since starting to place extra troops: 0.04280591011047363
Time elapsed since starting to place extra troops: 0.042974233627319336
Time elapsed since starting to place extra troops: 0.04311323165893555
Time elapsed since starting to place extra troops: 0.043261051177978516
Time elapsed since starting to place extra troops: 0.04365396499633789
Time elapsed since starting to place extra troops: 0.04374504089355469
Time elapsed since starting to place extra troops: 0.04381895065307617
Time elapsed since starting to place extra troops: 0.04388999938964844
Time elapsed since starting to place extra troops: 0.04395794868469238
Time elapsed since starting to place extra troops: 0.04402804374694824
Time elapsed since starting to place extra troops: 0.05043601989746094
Time elapsed since starting to place extra troops: 0.05076193809509277
Time elapsed since starting to place extra troops: 0.05092811584472656
Time elapsed since starting to place extra troops: 0.05106806755065918
Time elapsed since starting to place extra troops: 0.051197052001953125
Time elapsed since starting to place extra troops: 0.05130505561828613
Time elapsed since starting to place extra troops: 0.05141115188598633
Time elapsed since starting to place extra troops: 0.05152606964111328
Time elapsed since starting to place extra troops: 0.05163693428039551
Time elapsed since starting to place extra troops: 0.05175590515136719
Time elapsed since starting to place extra troops: 0.0518491268157959
Time elapsed since starting to place extra troops: 0.05194091796875
Time elapsed since starting to place extra troops: 0.05206704139709473
Time elapsed since starting to place extra troops: 0.052197933197021484
Time elapsed since starting to place extra troops: 0.052320003509521484
Time elapsed since starting to place extra troops: 0.052613019943237305
Time elapsed since starting to place extra troops: 0.053955078125
Time elapsed since starting to place extra troops: 0.05411195755004883
Time elapsed since starting to place extra troops: 0.05418992042541504
Time elapsed since starting to place extra troops: 0.05426287651062012
Time elapsed since starting to place extra troops: 0.054334163665771484
Time elapsed since starting to place extra troops: 0.05440402030944824
Time elapsed since starting to place extra troops: 0.05480599403381348
Time elapsed since starting to place extra troops: 0.05565500259399414
Time elapsed since starting to place extra troops: 0.0557558536529541
Time elapsed since starting to place extra troops: 0.05583000183105469
Time elapsed since starting to place extra troops: 0.05590105056762695
Time elapsed since starting to place extra troops: 0.05597090721130371
Time elapsed since starting to place extra troops: 0.05604124069213867
Time elapsed since starting to place extra troops: 0.056112051010131836
Time elapsed since starting to place extra troops: 0.056182861328125
Time elapsed since starting to place extra troops: 0.05625200271606445
Time elapsed since starting to place extra troops: 0.05632185935974121
Time elapsed since starting to place extra troops: 0.056391000747680664
Time elapsed since starting to place extra troops: 0.05646085739135742
Could not place at (22, 7)
Time elapsed since starting to place extra troops: 0.056488037109375
Time elapsed since starting to place extra troops: 0.056555986404418945
Time elapsed since starting to place extra troops: 0.0566251277923584
Time elapsed since starting to place extra troops: 0.05669403076171875
Time elapsed since starting to place extra troops: 0.0567629337310791
Time elapsed since starting to place extra troops: 0.05683493614196777
Time elapsed since starting to place extra troops: 0.05690407752990723
Time elapsed since starting to place extra troops: 0.056970834732055664
Time elapsed since starting to place extra troops: 0.057041168212890625
Time elapsed since starting to place extra troops: 0.057109832763671875
Could not place at (22, 5)
Time elapsed since starting to place extra troops: 0.05713701248168945
Time elapsed since starting to place extra troops: 0.0572049617767334
Time elapsed since starting to place extra troops: 0.05727195739746094
Time elapsed since starting to place extra troops: 0.05734109878540039
Time elapsed since starting to place extra troops: 0.05740785598754883
Time elapsed since starting to place extra troops: 0.05747795104980469
Time elapsed since starting to place extra troops: 0.05754685401916504
Time elapsed since starting to place extra troops: 0.05761599540710449
Time elapsed since starting to place extra troops: 0.057684898376464844
Time elapsed since starting to place extra troops: 0.0577549934387207
Time elapsed since starting to place extra troops: 0.057821035385131836
Time elapsed since starting to place extra troops: 0.05788993835449219
Time elapsed since starting to place extra troops: 0.05795907974243164
Time elapsed since starting to place extra troops: 0.05802583694458008
Time elapsed since starting to place extra troops: 0.058094024658203125
Time elapsed since starting to place extra troops: 0.058164119720458984
Time elapsed since starting to place extra troops: 0.05823206901550293
Time elapsed since starting to place extra troops: 0.058300018310546875
Time elapsed since starting to place extra troops: 0.05836892127990723
Time elapsed since starting to place extra troops: 0.05843806266784668
Could not place at (26, 10)
Time elapsed since starting to place extra troops: 0.05846381187438965
Could not place at (20, 5)
Time elapsed since starting to place extra troops: 0.058487892150878906
Time elapsed since starting to place extra troops: 0.05855607986450195
Time elapsed since starting to place extra troops: 0.058624982833862305
Time elapsed since starting to place extra troops: 0.05869293212890625
Time elapsed since starting to place extra troops: 0.05876016616821289
Time elapsed since starting to place extra troops: 0.05882906913757324
Time elapsed since starting to place extra troops: 0.058897972106933594
Time elapsed since starting to place extra troops: 0.05896592140197754
Time elapsed since starting to place extra troops: 0.05903506278991699
Time elapsed since starting to place extra troops: 0.059103965759277344
Time elapsed since starting to place extra troops: 0.0591731071472168
Time elapsed since starting to place extra troops: 0.05924105644226074
Time elapsed since starting to place extra troops: 0.059309959411621094
Time elapsed since starting to place extra troops: 0.05937910079956055
Time elapsed since starting to place extra troops: 0.05947399139404297
Time elapsed since starting to place extra troops: 0.05954599380493164
Time elapsed since starting to place extra troops: 0.05961489677429199
Time elapsed since starting to place extra troops: 0.05968189239501953
Time elapsed since starting to place extra troops: 0.059751033782958984
Time elapsed since starting to place extra troops: 0.059819936752319336
Time elapsed since starting to place extra troops: 0.059886932373046875
Time elapsed since starting to place extra troops: 0.05995607376098633
Time elapsed since starting to place extra troops: 0.06002497673034668
Time elapsed since starting to place extra troops: 0.06009411811828613
Time elapsed since starting to place extra troops: 0.060163021087646484
Time elapsed since starting to place extra troops: 0.06023216247558594
Could not place at (21, 6)
Time elapsed since starting to place extra troops: 0.06025886535644531
Time elapsed since starting to place extra troops: 0.06032395362854004
Time elapsed since starting to place extra troops: 0.06039309501647949
Time elapsed since starting to place extra troops: 0.060461997985839844
Time elapsed since starting to place extra troops: 0.06057906150817871
Time elapsed since starting to place extra troops: 0.06064915657043457
Could not place at (23, 7)
Time elapsed since starting to place extra troops: 0.06067490577697754
Time elapsed since starting to place extra troops: 0.06074094772338867
Time elapsed since starting to place extra troops: 0.06081080436706543
Time elapsed since starting to place extra troops: 0.06087994575500488
Time elapsed since starting to place extra troops: 0.06094789505004883
Time elapsed since starting to place extra troops: 0.06101703643798828
Time elapsed since starting to place extra troops: 0.061086177825927734
Time elapsed since starting to place extra troops: 0.061155080795288086
Time elapsed since starting to place extra troops: 0.06122303009033203
Time elapsed since starting to place extra troops: 0.06128978729248047
Time elapsed since starting to place extra troops: 0.06136012077331543
Time elapsed since starting to place extra troops: 0.061428070068359375
Time elapsed since starting to place extra troops: 0.06149697303771973
Time elapsed since starting to place extra troops: 0.06156611442565918
Time elapsed since starting to place extra troops: 0.061634063720703125
Time elapsed since starting to place extra troops: 0.06170296669006348
Time elapsed since starting to place extra troops: 0.06177186965942383
Time elapsed since starting to place extra troops: 0.06184101104736328
Time elapsed since starting to place extra troops: 0.06190896034240723
Time elapsed since starting to place extra troops: 0.06197810173034668
Time elapsed since starting to place extra troops: 0.062046051025390625
Time elapsed since starting to place extra troops: 0.06211495399475098
Time elapsed since starting to place extra troops: 0.06218409538269043
Time elapsed since starting to place extra troops: 0.062252044677734375
Time elapsed since starting to place extra troops: 0.062319040298461914
Time elapsed since starting to place extra troops: 0.06238818168640137
Time elapsed since starting to place extra troops: 0.06245589256286621
Time elapsed since starting to place extra troops: 0.06252503395080566
Time elapsed since starting to place extra troops: 0.06259298324584961
Time elapsed since starting to place extra troops: 0.06266212463378906
Time elapsed since starting to place extra troops: 0.06273102760314941
Time elapsed since starting to place extra troops: 0.06279706954956055
Time elapsed since starting to place extra troops: 0.0628671646118164
Time elapsed since starting to place extra troops: 0.06293392181396484
Could not place at (21, 3)
Time elapsed since starting to place extra troops: 0.06296110153198242
Time elapsed since starting to place extra troops: 0.06302881240844727
Time elapsed since starting to place extra troops: 0.06310009956359863
Time elapsed since starting to place extra troops: 0.06316900253295898
Time elapsed since starting to place extra troops: 0.06323599815368652
Time elapsed since starting to place extra troops: 0.06330585479736328
Time elapsed since starting to place extra troops: 0.06337594985961914
Time elapsed since starting to place extra troops: 0.06344485282897949
Time elapsed since starting to place extra troops: 0.06351208686828613
Time elapsed since starting to place extra troops: 0.06358098983764648
Time elapsed since starting to place extra troops: 0.06364989280700684
Time elapsed since starting to place extra troops: 0.06371903419494629
Time elapsed since starting to place extra troops: 0.06378793716430664
Time elapsed since starting to place extra troops: 0.0638570785522461
Time elapsed since starting to place extra troops: 0.06392478942871094
Time elapsed since starting to place extra troops: 0.06399202346801758
Time elapsed since starting to place extra troops: 0.06406211853027344
Time elapsed since starting to place extra troops: 0.06413102149963379
Time elapsed since starting to place extra troops: 0.06420111656188965
Time elapsed since starting to place extra troops: 0.06427001953125
Time elapsed since starting to place extra troops: 0.06433916091918945
Time elapsed since starting to place extra troops: 0.06441092491149902
Time elapsed since starting to place extra troops: 0.06447982788085938
Time elapsed since starting to place extra troops: 0.06455016136169434
Time elapsed since starting to place extra troops: 0.06461882591247559
Time elapsed since starting to place extra troops: 0.06468796730041504
Time elapsed since starting to place extra troops: 0.06475687026977539
Time elapsed since starting to place extra troops: 0.06482815742492676
Time elapsed since starting to place extra troops: 0.06489801406860352
Time elapsed since starting to place extra troops: 0.06496977806091309
Time elapsed since starting to place extra troops: 0.06504201889038086
Time elapsed since starting to place extra troops: 0.06511092185974121
Time elapsed since starting to place extra troops: 0.06517910957336426
Time elapsed since starting to place extra troops: 0.06524801254272461
Time elapsed since starting to place extra troops: 0.06531810760498047
Time elapsed since starting to place extra troops: 0.06538796424865723
Time elapsed since starting to place extra troops: 0.06545805931091309
Time elapsed since starting to place extra troops: 0.06552910804748535
Time elapsed since starting to place extra troops: 0.06590104103088379
Time elapsed since starting to place extra troops: 0.06598281860351562
Time elapsed since starting to place extra troops: 0.06605195999145508
Time elapsed since starting to place extra troops: 0.06612181663513184
Time elapsed since starting to place extra troops: 0.0661921501159668
Time elapsed since starting to place extra troops: 0.06626081466674805
Time elapsed since starting to place extra troops: 0.06633114814758301
Time elapsed since starting to place extra troops: 0.06639981269836426
Time elapsed since starting to place extra troops: 0.06646895408630371
Time elapsed since starting to place extra troops: 0.06653881072998047
Time elapsed since starting to place extra troops: 0.06660795211791992
Time elapsed since starting to place extra troops: 0.06667685508728027
Time elapsed since starting to place extra troops: 0.06674695014953613
Time elapsed since starting to place extra troops: 0.06681489944458008
Time elapsed since starting to place extra troops: 0.06688499450683594
Time elapsed since starting to place extra troops: 0.06695389747619629
Time elapsed since starting to place extra troops: 0.06702208518981934
Time elapsed since starting to place extra troops: 0.06709098815917969
Time elapsed since starting to place extra troops: 0.06715989112854004
Time elapsed since starting to place extra troops: 0.06722712516784668
